5.34,-8.11,0.230
5.35,-8.10,0.230
5.35,-8.08,0.230
5.35,-8.06,0.230
5.35,-8.05,0.230
5.35,-8.03,0.230
5.35,-8.01,0.231
5.35,-8.00,0.231
5.36,-7.98,0.231
5.36,-7.96,0.231
5.36,-7.95,0.231
5.36,-7.93,0.231
5.36,-7.91,0.231
5.36,-7.90,0.231
5.37,-7.88,0.231
5.37,-7.86,0.231
5.37,-7.85,0.231
5.37,-7.83,0.231
5.37,-7.81,0.231
5.38,-7.80,0.231
5.38,-7.78,0.231
5.38,-7.76,0.231
5.38,-7.75,0.231
5.38,-7.73,0.231
5.38,-7.71,0.231
5.39,-7.70,0.231
5.39,-7.68,0.231
5.39,-7.66,0.231
5.39,-7.65,0.231
5.39,-7.63,0.231
5.39,-7.61,0.231
5.40,-7.60,0.231
5.40,-7.58,0.231
5.40,-7.56,0.231
5.40,-7.55,0.231
5.40,-7.53,0.231
5.40,-7.51,0.231
5.40,-7.50,0.231
5.41,-7.48,0.231
5.41,-7.46,0.231
5.41,-7.45,0.231
5.41,-7.43,0.231
5.41,-7.41,0.231
5.41,-7.40,0.231
5.42,-7.38,0.231
5.42,-7.36,0.231
5.42,-7.35,0.231
5.42,-7.33,0.231
5.42,-7.31,0.231
5.43,-7.30,0.231
5.43,-7.28,0.231
5.43,-7.26,0.231
5.43,-7.25,0.231
5.43,-7.23,0.231
5.43,-7.21,0.231
5.44,-7.20,0.231
5.44,-7.18,0.231
5.44,-7.16,0.231
5.44,-7.15,0.231
5.44,-7.13,0.231
5.44,-7.11,0.231
5.45,-7.10,0.231
5.45,-7.08,0.231
5.45,-7.06,0.231
5.45,-7.05,0.231
5.45,-7.03,0.231
5.45,-7.01,0.231
5.45,-7.00,0.231
5.46,-6.98,0.231
5.46,-6.96,0.231
5.46,-6.95,0.231
5.46,-6.93,0.231
5.46,-6.91,0.231
5.46,-6.90,0.231
5.47,-6.88,0.231
5.47,-6.86,0.231
5.47,-6.85,0.231
5.47,-6.83,0.231
5.47,-6.81,0.231
5.48,-6.80,0.231
5.48,-6.78,0.232
5.48,-6.76,0.232
5.48,-6.75,0.232
5.48,-6.73,0.232
5.48,-6.71,0.232
5.49,-6.70,0.232
5.49,-6.68,0.232
5.49,-6.66,0.232
5.49,-6.65,0.232
5.49,-6.63,0.232
5.49,-6.61,0.232
5.50,-6.59,0.232
5.50,-6.58,0.232
5.50,-6.56,0.232
5.50,-6.55,0.232
5.50,-6.53,0.232
5.50,-6.51,0.232
5.50,-6.50,0.232
5.51,-6.48,0.232
5.51,-6.46,0.232
5.51,-6.45,0.232
5.51,-6.43,0.232
5.51,-6.41,0.232
5.51,-6.40,0.232
5.52,-6.38,0.232
5.52,-6.36,0.232
5.52,-6.35,0.232
5.52,-6.33,0.232
5.52,-6.31,0.232
5.53,-6.29,0.232
5.53,-6.28,0.232
5.53,-6.26,0.232
5.53,-6.25,0.232
5.53,-6.23,0.232
5.53,-6.21,0.232
5.54,-6.20,0.232
5.54,-6.18,0.232
5.54,-6.16,0.232
5.54,-6.15,0.232
5.54,-6.13,0.232
5.54,-6.11,0.232
5.55,-6.10,0.232
5.55,-6.08,0.232
5.55,-6.06,0.232
5.55,-6.05,0.232
5.55,-6.03,0.232
5.55,-6.01,0.232
5.55,-6.00,0.232
5.56,-5.98,0.232
5.56,-5.96,0.232
5.56,-5.95,0.232
5.56,-5.93,0.232
5.56,-5.91,0.232
5.56,-5.90,0.232
5.57,-5.88,0.232
5.57,-5.86,0.232
5.57,-5.84,0.232
5.57,-5.83,0.232
5.57,-5.81,0.232
5.58,-5.80,0.232
5.58,-5.78,0.232
5.58,-5.76,0.232
5.58,-5.75,0.232
5.58,-5.73,0.232
5.58,-5.71,0.232
5.59,-5.70,0.232
5.59,-5.68,0.232
5.59,-5.66,0.232
5.59,-5.65,0.232
5.59,-5.63,0.232
5.59,-5.61,0.232
5.60,-5.60,0.232
5.60,-5.58,0.232
5.60,-5.56,0.232
5.60,-5.55,0.232
5.60,-5.53,0.232
5.60,-5.51,0.232
5.60,-5.50,0.232
5.61,-5.48,0.232
5.61,-5.46,0.232
5.61,-5.45,0.232
5.61,-5.43,0.232
5.61,-5.41,0.232
5.61,-5.39,0.232
5.62,-5.38,0.232
5.62,-5.36,0.232
5.62,-5.34,0.232
5.62,-5.33,0.232
5.62,-5.31,0.233
5.63,-5.29,0.233
5.63,-5.28,0.233
5.63,-5.26,0.233
5.63,-5.24,0.233
5.63,-5.23,0.233
5.63,-5.21,0.233
5.64,-5.20,0.233
5.64,-5.18,0.233
5.64,-5.16,0.233
5.64,-5.14,0.233
5.64,-5.13,0.233
5.64,-5.11,0.233
5.65,-5.09,0.233
5.65,-5.08,0.233
5.65,-5.06,0.233
5.65,-5.04,0.233
5.65,-5.03,0.233
5.65,-5.01,0.233
5.65,-4.99,0.233
5.66,-4.98,0.233
5.66,-4.96,0.233
5.66,-4.94,0.233
5.66,-4.93,0.233
5.66,-4.91,0.233
5.66,-4.89,0.233
5.67,-4.88,0.233
5.67,-4.86,0.233
5.67,-4.84,0.233
5.67,-4.83,0.233
5.67,-4.81,0.233
5.68,-4.79,0.233
5.68,-4.78,0.233
5.68,-4.76,0.233
5.68,-4.74,0.233
5.68,-4.73,0.233
5.68,-4.71,0.233
5.69,-4.69,0.233
5.69,-4.68,0.233
5.69,-4.66,0.233
5.69,-4.64,0.233
5.69,-4.63,0.233
5.69,-4.61,0.233
5.70,-4.59,0.233
5.70,-4.58,0.233
5.70,-4.56,0.233
5.70,-4.54,0.233
5.70,-4.53,0.233
5.70,-4.51,0.233
5.70,-4.49,0.233
5.71,-4.48,0.233
5.71,-4.46,0.233
5.71,-4.44,0.233
5.71,-4.43,0.233
5.71,-4.41,0.233
5.71,-4.39,0.233
5.72,-4.38,0.233
5.72,-4.36,0.233
5.72,-4.34,0.233
5.72,-4.33,0.233
5.72,-4.31,0.233
5.73,-4.29,0.233
5.73,-4.28,0.233
5.73,-4.26,0.233
5.73,-4.24,0.233
5.73,-4.23,0.233
5.73,-4.21,0.233
5.74,-4.19,0.233
5.74,-4.18,0.233
5.74,-4.16,0.233
5.74,-4.14,0.233
5.74,-4.12,0.233
5.74,-4.11,0.233
5.75,-4.09,0.233
5.75,-4.08,0.233
5.75,-4.06,0.233
5.75,-4.04,0.233
5.75,-4.03,0.233
5.75,-4.01,0.233
5.75,-3.99,0.233
5.76,-3.98,0.233
5.76,-3.96,0.233
5.76,-3.94,0.234
5.76,-3.93,0.234
5.76,-3.91,0.234
5.76,-3.89,0.234
5.77,-3.88,0.234
5.77,-3.86,0.234
5.77,-3.84,0.234
5.77,-3.83,0.234
5.77,-3.81,0.234
5.78,-3.79,0.234
5.78,-3.78,0.234
5.78,-3.76,0.234
5.78,-3.74,0.234
5.78,-3.73,0.234
5.78,-3.71,0.234
5.79,-3.69,0.234
5.79,-3.68,0.234
5.79,-3.66,0.234
5.79,-3.64,0.234
5.79,-3.63,0.234
5.79,-3.61,0.234
5.80,-3.59,0.234
5.80,-3.58,0.234
5.80,-3.56,0.234
5.80,-3.54,0.234
5.80,-3.53,0.234
5.80,-3.51,0.234
5.80,-3.49,0.234
5.81,-3.48,0.234
5.81,-3.46,0.234
5.81,-3.44,0.234
5.81,-3.43,0.234
5.81,-3.41,0.234
5.81,-3.39,0.234
5.82,-3.38,0.234
5.82,-3.36,0.234
5.82,-3.34,0.234
5.82,-3.33,0.234
5.82,-3.31,0.234
5.83,-3.29,0.234
5.83,-3.28,0.234
5.83,-3.26,0.234
5.83,-3.24,0.234
5.83,-3.23,0.234
5.83,-3.21,0.234
5.84,-3.19,0.234
5.84,-3.18,0.234
5.84,-3.16,0.234
5.84,-3.14,0.234
5.84,-3.13,0.234
5.84,-3.11,0.234
5.85,-3.09,0.234
5.85,-3.08,0.234
5.85,-3.06,0.234
5.85,-3.04,0.234
5.85,-3.02,0.234
5.85,-3.01,0.234
5.85,-2.99,0.234
5.86,-2.98,0.234
5.86,-2.96,0.234
5.86,-2.94,0.234
5.86,-2.93,0.234
5.86,-2.91,0.234
5.86,-2.89,0.234
5.87,-2.88,0.234
5.87,-2.86,0.234
5.87,-2.84,0.234
5.87,-2.83,0.234
5.87,-2.81,0.234
5.88,-2.79,0.234
5.88,-2.78,0.234
5.88,-2.76,0.234
5.88,-2.74,0.234
5.88,-2.73,0.234
5.88,-2.71,0.234
5.89,-2.69,0.234
5.89,-2.68,0.234
5.89,-2.66,0.234
5.89,-2.64,0.234
5.89,-2.62,0.234
5.89,-2.61,0.234
5.90,-2.59,0.234
5.90,-2.57,0.234
5.90,-2.56,0.234
5.90,-2.54,0.234
5.90,-2.53,0.234
5.90,-2.51,0.234
5.90,-2.49,0.234
5.91,-2.47,0.234
5.91,-2.46,0.234
5.91,-2.44,0.234
5.91,-2.42,0.234
5.91,-2.41,0.234
5.91,-2.39,0.234
5.92,-2.37,0.234
5.92,-2.36,0.234
5.92,-2.34,0.234
5.92,-2.32,0.235
5.92,-2.31,0.235
5.93,-2.29,0.235
5.93,-2.27,0.235
5.93,-2.26,0.235
5.93,-2.24,0.235
5.93,-2.22,0.235
5.93,-2.21,0.235
5.94,-2.19,0.235
5.94,-2.17,0.235
5.94,-2.16,0.235
5.94,-2.14,0.235
5.94,-2.12,0.235
5.94,-2.11,0.235
5.95,-2.09,0.235
5.95,-2.07,0.235
5.95,-2.06,0.235
5.95,-2.04,0.235
5.95,-2.02,0.235
5.95,-2.01,0.235
5.95,-1.99,0.235
5.96,-1.97,0.235
5.96,-1.96,0.235
5.96,-1.94,0.235
5.96,-1.92,0.235
5.96,-1.90,0.235
5.96,-1.89,0.235
5.97,-1.87,0.235
5.97,-1.86,0.235
5.97,-1.84,0.235
5.97,-1.82,0.235
5.97,-1.81,0.235
5.98,-1.79,0.235
5.98,-1.77,0.235
5.98,-1.76,0.235
5.98,-1.74,0.235
5.98,-1.72,0.235
5.98,-1.71,0.235
5.99,-1.69,0.235
5.99,-1.67,0.235
5.99,-1.66,0.235
5.99,-1.64,0.235
5.99,-1.62,0.235
5.99,-1.61,0.235
6.00,-1.59,0.235
6.00,-1.57,0.235
6.00,-1.56,0.235
6.00,-1.54,0.235
6.00,-1.52,0.235
6.00,-1.51,0.235
6.00,-1.49,0.235
6.01,-1.47,0.235
6.01,-1.46,0.235
6.01,-1.44,0.235
6.01,-1.42,0.235
6.01,-1.41,0.235
6.01,-1.39,0.235
6.02,-1.37,0.235
6.02,-1.36,0.235
6.02,-1.34,0.235
6.02,-1.32,0.235
6.02,-1.31,0.235
6.03,-1.29,0.235
6.03,-1.27,0.235
6.03,-1.25,0.235
6.03,-1.24,0.235
6.03,-1.22,0.235
6.03,-1.21,0.235
6.04,-1.19,0.235
6.04,-1.17,0.235
6.04,-1.16,0.235
6.04,-1.14,0.235
6.04,-1.12,0.235
6.04,-1.11,0.235
6.05,-1.09,0.235
6.05,-1.07,0.235
6.05,-1.06,0.235
6.05,-1.04,0.235
6.05,-1.02,0.235
6.05,-1.01,0.235
6.05,-0.99,0.235
6.06,-0.97,0.235
6.06,-0.96,0.235
6.06,-0.94,0.235
6.06,-0.92,0.235
6.06,-0.91,0.235
6.06,-0.89,0.235
6.07,-0.87,0.235
6.07,-0.86,0.235
6.07,-0.84,0.235
6.07,-0.82,0.235
6.07,-0.80,0.235
6.08,-0.79,0.235
6.08,-0.77,0.235
6.08,-0.75,0.235
6.08,-0.74,0.235
6.08,-0.72,0.235
6.08,-0.71,0.235
6.09,-0.69,0.235
6.09,-0.67,0.236
6.09,-0.66,0.236
6.09,-0.64,0.236
6.09,-0.62,0.236
6.09,-0.61,0.236
6.10,-0.59,0.236
6.10,-0.57,0.236
6.10,-0.56,0.236
6.10,-0.54,0.236
6.10,-0.52,0.236
6.10,-0.51,0.236
6.10,-0.49,0.236
6.11,-0.47,0.236
6.11,-0.46,0.236
6.11,-0.44,0.236
6.11,-0.42,0.236
6.11,-0.40,0.236
6.11,-0.39,0.236
6.12,-0.37,0.236
6.12,-0.36,0.236
6.12,-0.34,0.236
6.12,-0.32,0.236
6.12,-0.31,0.236
6.13,-0.29,0.236
6.13,-0.27,0.236
6.13,-0.26,0.236
6.13,-0.24,0.236
6.13,-0.22,0.236
6.13,-0.21,0.236
6.14,-0.19,0.236
6.14,-0.17,0.236
6.14,-0.16,0.236
6.14,-0.14,0.236
6.14,-0.12,0.236
6.14,-0.11,0.236
6.15,-0.09,0.236
6.15,-0.07,0.236
6.15,-0.06,0.236
6.15,-0.04,0.236
6.15,-0.02,0.236
6.15,-0.01,0.236
6.15,0.01,0.236
6.16,0.03,0.236
6.16,0.05,0.236
6.16,0.06,0.236
6.16,0.08,0.236
6.16,0.10,0.236
6.16,0.11,0.236
6.17,0.13,0.236
6.17,0.14,0.236
6.17,0.16,0.236
6.17,0.18,0.236
6.17,0.19,0.236
6.18,0.21,0.236
6.18,0.23,0.236
6.18,0.25,0.236
6.18,0.26,0.236
6.18,0.28,0.236
6.18,0.29,0.236
6.19,0.31,0.236
6.19,0.33,0.236
6.19,0.34,0.236
6.19,0.36,0.236
6.19,0.38,0.236
6.19,0.39,0.236
6.20,0.41,0.236
6.20,0.43,0.236
6.20,0.44,0.236
6.20,0.46,0.236
6.20,0.48,0.236
6.20,0.50,0.236
6.20,0.51,0.236
6.21,0.53,0.236
6.21,0.55,0.236
6.21,0.56,0.236
6.21,0.58,0.236
6.21,0.59,0.236
6.21,0.61,0.236
6.22,0.63,0.236
6.22,0.65,0.236
6.22,0.66,0.236
6.22,0.68,0.236
6.22,0.70,0.236
6.23,0.71,0.236
6.23,0.73,0.236
6.23,0.75,0.236
6.23,0.76,0.236
6.23,0.78,0.236
6.23,0.80,0.236
6.24,0.81,0.236
6.24,0.83,0.236
6.24,0.85,0.236
6.24,0.86,0.236
6.24,0.88,0.236
6.24,0.90,0.236
6.25,0.91,0.236
6.25,0.93,0.236
6.25,0.95,0.237
6.25,0.96,0.237
6.25,0.98,0.237
6.25,1.00,0.237
6.25,1.01,0.237
6.26,1.03,0.237
6.26,1.05,0.237
6.26,1.06,0.237
6.26,1.08,0.237
6.26,1.10,0.237
6.26,1.11,0.237
6.27,1.13,0.237
6.27,1.15,0.237
6.27,1.16,0.237
6.27,1.18,0.237
6.27,1.20,0.237
6.28,1.21,0.237
6.28,1.23,0.237
6.28,1.25,0.237
6.28,1.26,0.237
6.28,1.28,0.237
6.28,1.30,0.237
6.29,1.31,0.237
6.29,1.33,0.237
6.29,1.35,0.237
6.29,1.36,0.237
6.29,1.38,0.237
6.29,1.40,0.237
6.30,1.41,0.237
6.30,1.43,0.237
6.30,1.45,0.237
6.30,1.46,0.237
6.30,1.48,0.237
6.30,1.50,0.237
6.30,1.51,0.237
6.31,1.53,0.237
6.31,1.55,0.237
6.31,1.56,0.237
6.31,1.58,0.237
6.31,1.60,0.237
6.31,1.61,0.237
6.32,1.63,0.237
6.32,1.65,0.237
6.32,1.66,0.237
6.32,1.68,0.237
6.32,1.70,0.237
6.33,1.71,0.237
6.33,1.73,0.237
6.33,1.75,0.237
6.33,1.76,0.237
6.33,1.78,0.237
6.33,1.80,0.237
6.34,1.81,0.237
6.34,1.83,0.237
6.34,1.85,0.237
6.34,1.86,0.237
6.34,1.88,0.237
6.34,1.90,0.237
6.35,1.92,0.237
6.35,1.93,0.237
6.35,1.95,0.237
6.35,1.96,0.237
6.35,1.98,0.237
6.35,2.00,0.237
6.35,2.02,0.237
6.36,2.03,0.237
6.36,2.05,0.237
6.36,2.06,0.237
6.36,2.08,0.237
6.36,2.10,0.237
6.36,2.11,0.237
6.37,2.13,0.237
6.37,2.15,0.237
6.37,2.17,0.237
6.37,2.18,0.237
6.37,2.20,0.237
6.38,2.21,0.237
6.38,2.23,0.237
6.38,2.25,0.237
6.38,2.26,0.237
6.38,2.28,0.237
6.38,2.30,0.237
6.39,2.31,0.237
6.39,2.33,0.237
6.39,2.35,0.237
6.39,2.37,0.238
6.39,2.38,0.238
6.39,2.40,0.238
6.40,2.41,0.238
6.40,2.43,0.238
6.40,2.45,0.238
6.40,2.47,0.238
6.40,2.48,0.238
6.40,2.50,0.238
6.40,2.52,0.238
6.41,2.53,0.238
6.41,2.55,0.238
6.41,2.57,0.238
6.41,2.58,0.238
6.41,2.60,0.238
6.41,2.62,0.238
6.42,2.63,0.238
6.42,2.65,0.238
6.42,2.67,0.238
6.42,2.68,0.238
6.42,2.70,0.238
6.43,2.72,0.238
6.43,2.73,0.238
6.43,2.75,0.238
6.43,2.77,0.238
6.43,2.78,0.238
6.43,2.80,0.238
6.44,2.82,0.238
6.44,2.83,0.238
6.44,2.85,0.238
6.44,2.87,0.238
6.44,2.88,0.238
6.44,2.90,0.238
6.45,2.92,0.238
6.45,2.93,0.238
6.45,2.95,0.238
6.45,2.97,0.238
6.45,2.98,0.238
6.45,3.00,0.238
6.45,3.02,0.238
6.46,3.03,0.238
6.46,3.05,0.238
6.46,3.07,0.238
6.46,3.08,0.238
6.46,3.10,0.238
6.46,3.12,0.238
6.47,3.13,0.238
6.47,3.15,0.238
6.47,3.17,0.238
6.47,3.18,0.238
6.47,3.20,0.238
6.48,3.22,0.238
6.48,3.23,0.238
6.48,3.25,0.238
6.48,3.27,0.238
6.48,3.28,0.238
6.48,3.30,0.238
6.49,3.32,0.238
6.49,3.33,0.238
6.49,3.35,0.238
6.49,3.37,0.238
6.49,3.38,0.238
6.49,3.40,0.238
6.50,3.42,0.238
6.50,3.43,0.238
6.50,3.45,0.238
6.50,3.47,0.238
6.50,3.48,0.238
6.50,3.50,0.238
6.50,3.52,0.238
6.51,3.53,0.238
6.51,3.55,0.238
6.51,3.57,0.238
6.51,3.58,0.238
6.51,3.60,0.238
6.51,3.62,0.238
6.52,3.63,0.238
6.52,3.65,0.238
6.52,3.67,0.238
6.52,3.68,0.238
6.52,3.70,0.238
6.53,3.72,0.238
6.53,3.73,0.238
6.53,3.75,0.238
6.53,3.77,0.238
6.53,3.78,0.238
6.53,3.80,0.238
6.54,3.82,0.238
6.54,3.83,0.238
6.54,3.85,0.238
6.54,3.87,0.238
6.54,3.88,0.239
6.54,3.90,0.239
6.55,3.92,0.239
6.55,3.93,0.239
6.55,3.95,0.239
6.55,3.97,0.239
6.55,3.98,0.239
6.55,4.00,0.239
6.55,4.02,0.239
6.56,4.03,0.239
6.56,4.05,0.239
6.56,4.07,0.239
6.56,4.08,0.239
6.56,4.10,0.239
6.56,4.12,0.239
6.57,4.13,0.239
6.57,4.15,0.239
6.57,4.17,0.239
6.57,4.18,0.239
6.57,4.20,0.239
6.58,4.22,0.239
6.58,4.23,0.239
6.58,4.25,0.239
6.58,4.27,0.239
6.58,4.28,0.239
6.58,4.30,0.239
6.59,4.32,0.239
6.59,4.33,0.239
6.59,4.35,0.239
6.59,4.37,0.239
6.59,4.38,0.239
6.59,4.40,0.239
6.60,4.42,0.239
6.60,4.43,0.239
6.60,4.45,0.239
6.60,4.47,0.239
6.60,4.48,0.239
6.60,4.50,0.239
6.60,4.52,0.239
6.61,4.53,0.239
6.61,4.55,0.239
6.61,4.57,0.239
6.61,4.58,0.239
6.61,4.60,0.239
6.61,4.62,0.239
6.62,4.63,0.239
6.62,4.65,0.239
6.62,4.67,0.239
6.62,4.68,0.239
6.62,4.70,0.239
6.63,4.72,0.239
6.63,4.73,0.239
6.63,4.75,0.239
6.63,4.77,0.239
6.63,4.78,0.239
6.63,4.80,0.239
6.64,4.82,0.239
6.64,4.83,0.239
6.64,4.85,0.239
6.64,4.87,0.239
6.64,4.88,0.239
6.64,4.90,0.239
6.65,4.92,0.239
6.65,4.93,0.239
6.65,4.95,0.239
6.65,4.97,0.239
6.65,4.98,0.239
6.65,5.00,0.239
6.65,5.02,0.239
6.66,5.03,0.239
6.66,5.05,0.239
6.66,5.07,0.239
6.66,5.08,0.239
6.66,5.10,0.239
6.66,5.12,0.239
6.67,5.13,0.239
6.67,5.15,0.239
6.67,5.17,0.239
6.67,5.18,0.239
6.67,5.20,0.239
6.68,5.22,0.239
6.68,5.23,0.239
6.68,5.25,0.239
6.68,5.27,0.240
6.68,5.28,0.240
6.68,5.30,0.240
6.69,5.32,0.240
6.69,5.33,0.240
6.69,5.35,0.240
6.69,5.37,0.240
6.69,5.38,0.240
6.69,5.40,0.240
6.70,5.42,0.240
6.70,5.43,0.240
6.70,5.45,0.240
6.70,5.47,0.240
6.70,5.48,0.240
6.70,5.50,0.240
6.70,5.52,0.240
6.71,5.53,0.240
6.71,5.55,0.240
6.71,5.57,0.240
6.71,5.59,0.240
6.71,5.60,0.240
6.71,5.62,0.240
6.72,5.64,0.240
6.72,5.65,0.240
6.72,5.67,0.240
6.72,5.69,0.240
6.72,5.70,0.240
6.73,5.72,0.240
6.73,5.74,0.240
6.73,5.75,0.240
6.73,5.77,0.240
6.73,5.79,0.240
6.73,5.80,0.240
6.74,5.82,0.240
6.74,5.84,0.240
6.74,5.85,0.240
6.74,5.87,0.240
6.74,5.88,0.240
6.74,5.90,0.240
6.75,5.92,0.240
6.75,5.94,0.240
6.75,5.95,0.240
6.75,5.97,0.240
6.75,5.99,0.240
6.75,6.00,0.240
6.75,6.02,0.240
6.76,6.04,0.240
6.76,6.05,0.240
6.76,6.07,0.240
6.76,6.08,0.240
6.76,6.10,0.240
6.76,6.12,0.240
6.77,6.13,0.240
6.77,6.15,0.240
6.77,6.17,0.240
6.77,6.18,0.240
6.77,6.20,0.240
6.78,6.22,0.240
6.78,6.24,0.240
6.78,6.25,0.240
6.78,6.27,0.240
6.78,6.29,0.240
6.78,6.30,0.240
6.79,6.32,0.240
6.79,6.33,0.240
6.79,6.35,0.240
6.79,6.37,0.240
6.79,6.39,0.240
6.79,6.40,0.240
6.80,6.42,0.240
6.80,6.44,0.240
6.80,6.45,0.240
6.80,6.47,0.240
6.80,6.49,0.240
6.80,6.50,0.240
6.80,6.52,0.240
6.81,6.53,0.240
6.81,6.55,0.240
6.81,6.57,0.240
6.81,6.59,0.240
6.81,6.60,0.240
6.81,6.62,0.240
6.82,6.64,0.241
6.82,6.65,0.241
6.82,6.67,0.241
6.82,6.69,0.241
6.82,6.70,0.241
6.83,6.72,0.241
6.83,6.74,0.241
6.83,6.75,0.241
6.83,6.77,0.241
6.83,6.79,0.241
6.83,6.80,0.241
6.84,6.82,0.241
6.84,6.84,0.241
6.84,6.85,0.241
6.84,6.87,0.241
6.84,6.89,0.241
6.84,6.90,0.241
6.85,6.92,0.241
6.85,6.94,0.241
6.85,6.95,0.241
6.85,6.97,0.241
6.85,6.99,0.241
6.85,7.00,0.241
6.85,7.02,0.241
6.86,7.04,0.241
6.86,7.05,0.241
6.86,7.07,0.241
6.86,7.09,0.241
6.86,7.10,0.241
6.86,7.12,0.241
6.87,7.14,0.241
6.87,7.15,0.241
6.87,7.17,0.241
6.87,7.19,0.241
6.87,7.20,0.241
6.88,7.22,0.241
6.88,7.24,0.241
6.88,7.25,0.241
6.88,7.27,0.241
6.88,7.29,0.241
6.88,7.30,0.241
6.89,7.32,0.241
6.89,7.34,0.241
6.89,7.35,0.241
6.89,7.37,0.241
6.89,7.39,0.241
6.89,7.40,0.241
6.90,7.42,0.241
6.90,7.44,0.241
6.90,7.45,0.241
6.90,7.47,0.241
6.90,7.49,0.241
6.90,7.50,0.241
6.90,7.52,0.241
6.91,7.54,0.241
6.91,7.55,0.241
6.91,7.57,0.241
6.91,7.59,0.241
6.91,7.60,0.241
6.91,7.62,0.241
6.92,7.64,0.241
6.92,7.65,0.241
6.92,7.67,0.241
6.92,7.69,0.241
6.92,7.71,0.241
6.93,7.72,0.241
6.93,7.74,0.241
6.93,7.75,0.241
6.93,7.77,0.241
6.93,7.79,0.241
6.93,7.80,0.241
6.94,7.82,0.241
6.94,7.84,0.241
6.94,7.85,0.241
6.94,7.87,0.241
6.94,7.89,0.241
6.94,7.90,0.241
6.95,7.92,0.241
6.95,7.94,0.241
6.95,7.95,0.242
6.95,7.97,0.242
6.95,7.99,0.242
6.95,8.00,0.242
6.95,8.02,0.242
6.96,8.04,0.242
6.96,8.05,0.242
6.96,8.07,0.242
6.96,8.09,0.242
6.96,8.11,0.242
6.96,8.12,0.242
6.97,8.14,0.242
6.97,8.15,0.242
6.97,8.17,0.242
6.97,8.19,0.242
6.97,8.20,0.242
6.98,8.22,0.242
6.98,8.24,0.242
6.98,8.26,0.242
6.98,8.27,0.242
6.98,8.29,0.242
6.98,8.30,0.242
6.99,8.32,0.242
6.99,8.34,0.242
6.99,8.36,0.242
6.99,8.37,0.242
6.99,8.39,0.242
6.99,8.41,0.242
7.00,8.42,0.242
7.00,8.44,0.242
7.00,8.46,0.242
7.00,8.47,0.242
7.00,8.49,0.242
7.00,8.51,0.242
7.00,8.52,0.242
7.01,8.54,0.242
7.01,8.55,0.242
7.01,8.57,0.242
7.01,8.59,0.242
7.01,8.61,0.242
7.01,8.62,0.242
7.02,8.64,0.242
7.02,8.66,0.242
7.02,8.67,0.242
7.02,8.69,0.242
7.02,8.71,0.242
7.03,8.72,0.242
7.03,8.74,0.242
7.03,8.76,0.242
7.03,8.77,0.242
7.03,8.79,0.242
7.03,8.81,0.242
7.04,8.82,0.242
7.04,8.84,0.242
7.04,8.86,0.242
7.04,8.87,0.242
7.04,8.89,0.242
7.04,8.90,0.242
7.05,8.92,0.242
7.05,8.94,0.242
7.05,8.96,0.242
7.05,8.97,0.242
7.05,8.99,0.242
7.05,9.01,0.242
7.05,9.02,0.242
7.06,9.04,0.242
7.06,9.06,0.242
7.06,9.07,0.242
7.06,9.09,0.242
7.06,9.11,0.242
7.06,9.12,0.242
7.07,9.14,0.242
7.07,9.16,0.242
7.07,9.17,0.242
7.07,9.19,0.242
7.07,9.21,0.242
7.08,9.22,0.242
7.08,9.24,0.242
7.08,9.26,0.243
7.08,9.27,0.243
7.08,9.29,0.243
7.08,9.31,0.243
7.09,9.32,0.243
7.09,9.34,0.243
7.09,9.36,0.243
7.09,9.37,0.243
7.09,9.39,0.243
7.09,9.41,0.243
7.10,9.42,0.243
7.10,9.44,0.243
7.10,9.46,0.243
7.10,9.47,0.243
7.10,9.49,0.243
7.10,9.51,0.243
7.10,9.52,0.243
7.11,9.54,0.243
7.11,9.56,0.243
7.11,9.57,0.243
7.11,9.59,0.243
7.11,9.61,0.243
7.11,9.62,0.243
7.12,9.64,0.243
7.12,9.66,0.243
7.12,9.67,0.243
7.12,9.69,0.243
7.12,9.71,0.243
7.13,9.72,0.243
7.13,9.74,0.243
7.13,9.76,0.243
7.13,9.77,0.243
7.13,9.79,0.243
7.13,9.81,0.243
7.14,9.82,0.243
7.14,9.84,0.243
7.14,9.86,0.243
7.14,9.87,0.243
7.14,9.89,0.243
7.14,9.91,0.243
7.15,9.92,0.243
7.15,9.94,0.243
7.15,9.96,0.243
7.15,9.97,0.243
7.15,9.99,0.243
7.15,10.01,0.243
7.15,10.02,0.243
7.16,10.04,0.243
7.16,10.06,0.243
7.16,10.07,0.243
7.16,10.09,0.243
7.16,10.11,0.243
7.16,10.12,0.243
7.17,10.14,0.243
7.17,10.16,0.243
7.17,10.17,0.243
7.17,10.19,0.243
7.17,10.21,0.243
7.18,10.22,0.243
7.18,10.24,0.243
7.18,10.26,0.243
7.18,10.27,0.244
7.18,10.29,0.244
7.18,10.31,0.244
7.19,10.32,0.244
7.19,10.34,0.244
7.19,10.36,0.244
7.19,10.37,0.244
7.19,10.39,0.244
7.19,10.41,0.244
7.20,10.42,0.244
7.20,10.44,0.244
7.20,10.46,0.244
7.20,10.47,0.244
7.20,10.49,0.244
7.20,10.51,0.244
7.20,10.52,0.244
7.21,10.54,0.244
7.21,10.56,0.244
7.21,10.58,0.244
7.21,10.59,0.244
7.21,10.61,0.244
7.21,10.62,0.244
7.22,10.64,0.244
7.22,10.66,0.244
