43.22,39.11,-0.116
43.22,39.09,-0.116
43.22,39.08,-0.116
43.22,39.06,-0.116
43.23,39.05,-0.116
43.23,39.03,-0.116
43.23,39.01,-0.116
43.23,39.00,-0.116
43.23,38.98,-0.116
43.23,38.96,-0.116
43.24,38.94,-0.116
43.24,38.93,-0.116
43.24,38.91,-0.116
43.24,38.89,-0.116
43.24,38.88,-0.116
43.24,38.86,-0.116
43.24,38.84,-0.116
43.25,38.83,-0.116
43.25,38.81,-0.116
43.25,38.79,-0.116
43.25,38.78,-0.116
43.25,38.76,-0.116
43.26,38.74,-0.116
43.26,38.73,-0.116
43.26,38.71,-0.116
43.26,38.69,-0.116
43.26,38.68,-0.116
43.26,38.66,-0.116
43.26,38.64,-0.116
43.27,38.63,-0.116
43.27,38.61,-0.116
43.27,38.59,-0.116
43.27,38.58,-0.116
43.27,38.56,-0.116
43.28,38.54,-0.116
43.28,38.53,-0.116
43.28,38.51,-0.116
43.28,38.50,-0.116
43.28,38.48,-0.116
43.28,38.46,-0.116
43.29,38.44,-0.116
43.29,38.43,-0.116
43.29,38.41,-0.116
43.29,38.39,-0.116
43.29,38.38,-0.116
43.29,38.36,-0.116
43.29,38.34,-0.116
43.30,38.33,-0.116
43.30,38.31,-0.116
43.30,38.29,-0.116
43.30,38.28,-0.116
43.30,38.26,-0.116
43.31,38.24,-0.116
43.31,38.23,-0.116
43.31,38.21,-0.116
43.31,38.19,-0.116
43.31,38.18,-0.116
43.31,38.16,-0.116
43.31,38.14,-0.116
43.32,38.13,-0.116
43.32,38.11,-0.116
43.32,38.09,-0.116
43.32,38.08,-0.116
43.32,38.06,-0.116
43.33,38.04,-0.116
43.33,38.03,-0.116
43.33,38.01,-0.116
43.33,37.99,-0.116
43.33,37.98,-0.116
43.33,37.96,-0.116
43.34,37.95,-0.116
43.34,37.93,-0.116
43.34,37.91,-0.116
43.34,37.89,-0.116
43.34,37.88,-0.116
43.34,37.86,-0.116
43.34,37.84,-0.116
43.35,37.83,-0.116
43.35,37.81,-0.116
43.35,37.79,-0.116
43.35,37.78,-0.116
43.35,37.76,-0.116
43.36,37.74,-0.116
43.36,37.73,-0.116
43.36,37.71,-0.116
43.36,37.69,-0.116
43.36,37.68,-0.116
43.36,37.66,-0.116
43.36,37.64,-0.116
43.37,37.63,-0.116
43.37,37.61,-0.116
43.37,37.59,-0.116
43.37,37.58,-0.116
43.37,37.56,-0.116
43.38,37.54,-0.116
43.38,37.53,-0.116
43.38,37.51,-0.116
43.38,37.49,-0.116
43.38,37.48,-0.116
43.38,37.46,-0.116
43.39,37.45,-0.116
43.39,37.43,-0.116
43.39,37.41,-0.116
43.39,37.40,-0.116
43.39,37.38,-0.116
43.39,37.36,-0.116
43.39,37.35,-0.116
43.40,37.33,-0.116
43.40,37.31,-0.116
43.40,37.30,-0.116
43.40,37.28,-0.116
43.40,37.26,-0.116
43.41,37.25,-0.116
43.41,37.23,-0.116
43.41,37.21,-0.116
43.41,37.20,-0.116
43.41,37.18,-0.116
43.41,37.16,-0.116
43.41,37.14,-0.116
43.42,37.13,-0.116
43.42,37.11,-0.116
43.42,37.10,-0.116
43.42,37.08,-0.116
43.42,37.06,-0.116
43.43,37.05,-0.116
43.43,37.03,-0.116
43.43,37.01,-0.116
43.43,37.00,-0.116
43.43,36.98,-0.116
43.43,36.96,-0.116
43.44,36.95,-0.116
43.44,36.93,-0.116
43.44,36.91,-0.116
43.44,36.90,-0.116
43.44,36.88,-0.116
43.44,36.86,-0.116
43.44,36.85,-0.116
43.45,36.83,-0.116
43.45,36.81,-0.116
43.45,36.80,-0.116
43.45,36.78,-0.116
43.45,36.76,-0.116
43.46,36.75,-0.116
43.46,36.73,-0.116
43.46,36.71,-0.116
43.46,36.70,-0.116
43.46,36.68,-0.116
43.46,36.66,-0.116
43.46,36.65,-0.116
43.47,36.63,-0.116
43.47,36.61,-0.116
43.47,36.60,-0.116
43.47,36.58,-0.116
43.47,36.56,-0.116
43.48,36.55,-0.116
43.48,36.53,-0.116
43.48,36.51,-0.116
43.48,36.50,-0.116
43.48,36.48,-0.116
43.48,36.46,-0.116
43.49,36.45,-0.116
43.49,36.43,-0.116
43.49,36.41,-0.116
43.49,36.40,-0.116
43.49,36.38,-0.116
43.49,36.36,-0.116
43.49,36.35,-0.116
43.50,36.33,-0.116
43.50,36.31,-0.116
43.50,36.30,-0.115
43.50,36.28,-0.115
43.50,36.26,-0.115
43.51,36.25,-0.115
43.51,36.23,-0.115
43.51,36.21,-0.115
43.51,36.20,-0.115
43.51,36.18,-0.115
43.51,36.16,-0.115
43.51,36.15,-0.116
43.52,36.13,-0.116
43.52,36.11,-0.116
43.52,36.10,-0.116
43.52,36.08,-0.116
43.52,36.06,-0.116
43.53,36.05,-0.116
43.53,36.03,-0.116
43.53,36.01,-0.116
43.53,36.00,-0.116
43.53,35.98,-0.116
43.53,35.96,-0.116
43.54,35.95,-0.116
43.54,35.93,-0.116
43.54,35.91,-0.116
43.54,35.90,-0.116
43.54,35.88,-0.116
43.54,35.86,-0.115
43.54,35.85,-0.115
43.55,35.83,-0.115
43.55,35.82,-0.115
43.55,35.80,-0.115
43.55,35.78,-0.115
43.55,35.76,-0.115
43.56,35.75,-0.115
43.56,35.73,-0.115
43.56,35.71,-0.115
43.56,35.70,-0.115
43.56,35.68,-0.115
43.56,35.66,-0.115
43.56,35.65,-0.115
43.57,35.63,-0.115
43.57,35.61,-0.115
43.57,35.60,-0.115
43.57,35.58,-0.115
43.57,35.56,-0.115
43.58,35.55,-0.115
43.58,35.53,-0.115
43.58,35.51,-0.115
43.58,35.50,-0.115
43.58,35.48,-0.115
43.58,35.46,-0.115
43.59,35.45,-0.115
43.59,35.43,-0.115
43.59,35.41,-0.115
43.59,35.40,-0.115
43.59,35.38,-0.115
43.59,35.36,-0.115
43.59,35.35,-0.115
43.60,35.33,-0.115
43.60,35.31,-0.115
43.60,35.30,-0.115
43.60,35.28,-0.115
43.60,35.26,-0.115
43.61,35.25,-0.115
43.61,35.23,-0.115
43.61,35.21,-0.115
43.61,35.20,-0.115
43.61,35.18,-0.115
43.61,35.16,-0.115
43.61,35.15,-0.115
43.62,35.13,-0.115
43.62,35.11,-0.115
43.62,35.10,-0.115
43.62,35.08,-0.115
43.62,35.06,-0.115
43.63,35.05,-0.115
43.63,35.03,-0.115
43.63,35.01,-0.115
43.63,35.00,-0.115
43.63,34.98,-0.115
43.63,34.96,-0.115
43.64,34.95,-0.115
43.64,34.93,-0.115
43.64,34.91,-0.115
43.64,34.90,-0.115
43.64,34.88,-0.115
43.64,34.86,-0.115
43.64,34.85,-0.115
43.65,34.83,-0.115
43.65,34.81,-0.115
43.65,34.80,-0.115
43.65,34.78,-0.115
43.65,34.76,-0.115
43.66,34.75,-0.115
43.66,34.73,-0.115
43.66,34.71,-0.115
43.66,34.70,-0.115
43.66,34.68,-0.115
43.66,34.66,-0.115
43.66,34.65,-0.115
43.67,34.63,-0.115
43.67,34.61,-0.115
43.67,34.60,-0.115
43.67,34.58,-0.115
43.67,34.56,-0.115
43.68,34.55,-0.115
43.68,34.53,-0.115
43.68,34.51,-0.115
43.68,34.50,-0.115
43.68,34.48,-0.115
43.68,34.46,-0.115
43.69,34.45,-0.115
43.69,34.43,-0.115
43.69,34.41,-0.115
43.69,34.40,-0.115
43.69,34.38,-0.115
43.69,34.36,-0.115
43.69,34.35,-0.115
43.70,34.33,-0.115
43.70,34.31,-0.115
43.70,34.30,-0.115
43.70,34.28,-0.115
43.70,34.26,-0.115
43.71,34.25,-0.115
43.71,34.23,-0.115
43.71,34.21,-0.115
43.71,34.20,-0.115
43.71,34.18,-0.115
43.71,34.16,-0.115
43.71,34.15,-0.115
43.72,34.13,-0.115
43.72,34.11,-0.115
43.72,34.10,-0.115
43.72,34.08,-0.115
43.72,34.06,-0.115
43.73,34.05,-0.115
43.73,34.03,-0.115
43.73,34.01,-0.115
43.73,34.00,-0.115
43.73,33.98,-0.115
43.73,33.96,-0.115
43.74,33.95,-0.115
43.74,33.93,-0.115
43.74,33.91,-0.115
43.74,33.90,-0.115
43.74,33.88,-0.115
43.74,33.86,-0.115
43.74,33.85,-0.115
43.75,33.83,-0.115
43.75,33.81,-0.115
43.75,33.80,-0.115
43.75,33.78,-0.115
43.75,33.76,-0.115
43.76,33.75,-0.115
43.76,33.73,-0.115
43.76,33.71,-0.115
43.76,33.70,-0.115
43.76,33.68,-0.115
43.76,33.66,-0.115
43.76,33.65,-0.115
43.77,33.63,-0.115
43.77,33.61,-0.115
43.77,33.60,-0.115
43.77,33.58,-0.115
43.77,33.56,-0.115
43.78,33.55,-0.115
43.78,33.53,-0.115
43.78,33.51,-0.115
43.78,33.50,-0.115
43.78,33.48,-0.115
43.78,33.46,-0.115
43.79,33.45,-0.115
43.79,33.43,-0.115
43.79,33.41,-0.115
43.79,33.40,-0.115
43.79,33.38,-0.115
43.79,33.36,-0.115
43.79,33.35,-0.115
43.80,33.33,-0.115
43.80,33.31,-0.115
43.80,33.30,-0.115
43.80,33.28,-0.115
43.80,33.26,-0.115
43.81,33.25,-0.115
43.81,33.23,-0.115
43.81,33.21,-0.115
43.81,33.20,-0.115
43.81,33.18,-0.115
43.81,33.16,-0.115
43.81,33.15,-0.115
43.82,33.13,-0.115
43.82,33.11,-0.115
43.82,33.10,-0.115
43.82,33.08,-0.115
43.82,33.06,-0.115
43.83,33.05,-0.115
43.83,33.03,-0.115
43.83,33.01,-0.115
43.83,33.00,-0.115
43.83,32.98,-0.115
43.83,32.96,-0.115
43.84,32.95,-0.115
43.84,32.93,-0.115
43.84,32.92,-0.115
43.84,32.90,-0.115
43.84,32.88,-0.115
43.84,32.86,-0.115
43.84,32.85,-0.115
43.85,32.83,-0.115
43.85,32.81,-0.115
43.85,32.80,-0.115
43.85,32.78,-0.115
43.85,32.76,-0.115
43.86,32.75,-0.115
43.86,32.73,-0.115
43.86,32.71,-0.115
43.86,32.70,-0.115
43.86,32.68,-0.115
43.86,32.66,-0.115
43.86,32.65,-0.115
43.87,32.63,-0.115
43.87,32.61,-0.115
43.87,32.60,-0.115
43.87,32.58,-0.115
43.87,32.56,-0.115
43.88,32.55,-0.115
43.88,32.53,-0.115
43.88,32.51,-0.115
43.88,32.50,-0.115
43.88,32.48,-0.115
43.88,32.46,-0.115
43.89,32.45,-0.115
43.89,32.43,-0.115
43.89,32.41,-0.115
43.89,32.40,-0.115
43.89,32.38,-0.115
43.89,32.36,-0.115
43.89,32.35,-0.115
43.90,32.33,-0.115
43.90,32.31,-0.115
43.90,32.30,-0.115
43.90,32.28,-0.115
43.90,32.26,-0.115
43.91,32.25,-0.115
43.91,32.23,-0.115
43.91,32.21,-0.115
43.91,32.20,-0.115
43.91,32.18,-0.115
43.91,32.16,-0.115
43.91,32.15,-0.115
43.92,32.13,-0.115
43.92,32.11,-0.115
43.92,32.10,-0.115
43.92,32.08,-0.115
43.92,32.06,-0.115
43.93,32.05,-0.115
43.93,32.03,-0.115
43.93,32.01,-0.115
43.93,32.00,-0.115
43.93,31.98,-0.115
43.93,31.96,-0.115
43.94,31.95,-0.115
43.94,31.93,-0.115
43.94,31.91,-0.115
43.94,31.90,-0.115
43.94,31.88,-0.115
43.94,31.86,-0.115
43.94,31.85,-0.115
43.95,31.83,-0.115
43.95,31.81,-0.115
43.95,31.80,-0.115
43.95,31.78,-0.115
43.95,31.76,-0.115
43.96,31.75,-0.115
43.96,31.73,-0.115
43.96,31.71,-0.115
43.96,31.70,-0.115
43.96,31.68,-0.115
43.96,31.66,-0.115
43.96,31.65,-0.115
43.97,31.63,-0.115
43.97,31.61,-0.115
43.97,31.60,-0.115
43.97,31.58,-0.115
43.97,31.56,-0.115
43.98,31.55,-0.115
43.98,31.53,-0.115
43.98,31.51,-0.115
43.98,31.50,-0.115
43.98,31.48,-0.115
43.98,31.46,-0.115
43.99,31.45,-0.115
43.99,31.43,-0.115
43.99,31.41,-0.115
43.99,31.40,-0.115
43.99,31.38,-0.115
43.99,31.36,-0.115
43.99,31.35,-0.115
44.00,31.33,-0.115
44.00,31.31,-0.115
44.00,31.30,-0.115
44.00,31.28,-0.115
44.00,31.26,-0.115
44.01,31.25,-0.115
44.01,31.23,-0.115
44.01,31.21,-0.115
44.01,31.20,-0.115
44.01,31.18,-0.115
44.01,31.16,-0.115
44.01,31.15,-0.115
44.02,31.13,-0.115
44.02,31.11,-0.115
44.02,31.10,-0.115
44.02,31.08,-0.115
44.02,31.06,-0.115
44.03,31.05,-0.115
44.03,31.03,-0.115
44.03,31.01,-0.115
44.03,31.00,-0.115
44.03,30.98,-0.115
44.03,30.96,-0.115
44.04,30.95,-0.115
44.04,30.93,-0.115
44.04,30.91,-0.115
44.04,30.90,-0.115
44.04,30.88,-0.115
44.04,30.86,-0.115
44.04,30.85,-0.115
44.05,30.83,-0.115
44.05,30.81,-0.115
44.05,30.80,-0.115
44.05,30.78,-0.115
44.05,30.76,-0.115
44.06,30.75,-0.115
44.06,30.73,-0.115
44.06,30.71,-0.115
44.06,30.70,-0.115
44.06,30.68,-0.115
44.06,30.66,-0.115
44.06,30.65,-0.115
44.07,30.63,-0.115
44.07,30.61,-0.115
44.07,30.60,-0.115
44.07,30.58,-0.115
44.07,30.56,-0.115
44.08,30.55,-0.115
44.08,30.53,-0.115
44.08,30.51,-0.115
44.08,30.50,-0.115
44.08,30.48,-0.115
44.08,30.46,-0.115
44.09,30.45,-0.115
44.09,30.43,-0.115
44.09,30.41,-0.115
44.09,30.40,-0.115
44.09,30.38,-0.115
44.09,30.36,-0.115
44.09,30.35,-0.115
44.10,30.33,-0.115
44.10,30.31,-0.115
44.10,30.30,-0.115
44.10,30.28,-0.115
44.10,30.26,-0.115
44.11,30.25,-0.115
44.11,30.23,-0.115
44.11,30.21,-0.115
44.11,30.20,-0.115
44.11,30.18,-0.115
44.11,30.16,-0.115
44.11,30.15,-0.115
44.12,30.13,-0.115
44.12,30.11,-0.115
44.12,30.10,-0.115
44.12,30.08,-0.115
44.12,30.06,-0.115
44.13,30.05,-0.115
44.13,30.03,-0.115
44.13,30.01,-0.115
44.13,30.00,-0.115
44.13,29.98,-0.115
44.13,29.96,-0.115
44.14,29.95,-0.115
44.14,29.93,-0.115
44.14,29.91,-0.115
44.14,29.90,-0.115
44.14,29.88,-0.115
44.14,29.86,-0.115
44.14,29.85,-0.115
44.15,29.83,-0.115
44.15,29.81,-0.115
44.15,29.80,-0.115
44.15,29.78,-0.115
44.15,29.76,-0.115
44.16,29.75,-0.115
44.16,29.73,-0.115
44.16,29.71,-0.115
44.16,29.70,-0.115
44.16,29.68,-0.115
44.16,29.66,-0.115
44.16,29.65,-0.115
44.17,29.63,-0.115
44.17,29.61,-0.115
44.17,29.60,-0.115
44.17,29.58,-0.115
44.17,29.56,-0.115
44.18,29.55,-0.115
44.18,29.53,-0.115
44.18,29.51,-0.115
44.18,29.50,-0.115
44.18,29.48,-0.115
44.18,29.46,-0.115
44.19,29.45,-0.115
44.19,29.43,-0.115
44.19,29.41,-0.115
44.19,29.40,-0.115
44.19,29.38,-0.115
44.19,29.36,-0.115
44.19,29.35,-0.115
44.20,29.33,-0.115
44.20,29.31,-0.115
44.20,29.30,-0.115
44.20,29.28,-0.115
44.20,29.26,-0.115
44.21,29.24,-0.115
44.21,29.23,-0.115
44.21,29.21,-0.115
44.21,29.20,-0.115
44.21,29.18,-0.115
44.21,29.16,-0.115
44.21,29.15,-0.115
44.22,29.13,-0.115
44.22,29.11,-0.115
44.22,29.09,-0.115
44.22,29.08,-0.115
44.22,29.06,-0.115
44.23,29.04,-0.115
44.23,29.03,-0.115
44.23,29.01,-0.115
44.23,28.99,-0.115
44.23,28.98,-0.115
44.23,28.96,-0.115
44.24,28.94,-0.115
44.24,28.93,-0.115
44.24,28.91,-0.115
44.24,28.89,-0.115
44.24,28.88,-0.115
44.24,28.86,-0.115
44.24,28.84,-0.115
44.25,28.83,-0.115
44.25,28.81,-0.115
44.25,28.79,-0.115
44.25,28.78,-0.115
44.25,28.76,-0.115
44.26,28.74,-0.115
44.26,28.73,-0.115
44.26,28.71,-0.115
44.26,28.69,-0.115
44.26,28.68,-0.115
44.26,28.66,-0.115
44.26,28.64,-0.115
44.27,28.63,-0.115
44.27,28.61,-0.115
44.27,28.59,-0.115
44.27,28.58,-0.115
44.27,28.56,-0.115
44.28,28.54,-0.115
44.28,28.53,-0.115
44.28,28.51,-0.115
44.28,28.49,-0.115
44.28,28.48,-0.115
44.28,28.46,-0.115
44.29,28.44,-0.115
44.29,28.43,-0.115
44.29,28.41,-0.115
44.29,28.39,-0.115
44.29,28.38,-0.115
44.29,28.36,-0.115
44.29,28.34,-0.115
44.30,28.33,-0.115
44.30,28.31,-0.115
44.30,28.29,-0.115
44.30,28.28,-0.115
44.30,28.26,-0.115
44.31,28.24,-0.115
44.31,28.23,-0.115
44.31,28.21,-0.115
44.31,28.19,-0.115
44.31,28.18,-0.115
44.31,28.16,-0.115
44.31,28.14,-0.115
44.32,28.13,-0.115
44.32,28.11,-0.115
44.32,28.09,-0.115
44.32,28.08,-0.115
44.32,28.06,-0.115
44.33,28.04,-0.115
44.33,28.03,-0.115
44.33,28.01,-0.115
44.33,27.99,-0.115
44.33,27.98,-0.115
44.33,27.96,-0.115
44.34,27.94,-0.115
44.34,27.93,-0.115
44.34,27.91,-0.115
44.34,27.89,-0.115
44.34,27.88,-0.115
44.34,27.86,-0.115
44.34,27.84,-0.115
44.35,27.83,-0.115
44.35,27.81,-0.115
44.35,27.79,-0.115
44.35,27.78,-0.115
44.35,27.76,-0.115
44.36,27.74,-0.115
44.36,27.73,-0.115
44.36,27.71,-0.115
44.36,27.69,-0.115
44.36,27.68,-0.115
44.36,27.66,-0.115
44.36,27.64,-0.115
44.37,27.63,-0.115
44.37,27.61,-0.115
44.37,27.59,-0.115
44.37,27.58,-0.115
44.37,27.56,-0.115
44.38,27.54,-0.115
44.38,27.53,-0.115
44.38,27.51,-0.115
44.38,27.50,-0.115
44.38,27.48,-0.115
44.38,27.46,-0.115
44.39,27.45,-0.115
44.39,27.43,-0.115
44.39,27.41,-0.115
44.39,27.39,-0.115
44.39,27.38,-0.115
44.39,27.36,-0.115
44.39,27.35,-0.115
44.40,27.33,-0.115
44.40,27.31,-0.115
44.40,27.30,-0.115
44.40,27.28,-0.115
44.40,27.26,-0.115
44.41,27.25,-0.115
44.41,27.23,-0.115
44.41,27.21,-0.115
44.41,27.20,-0.115
44.41,27.18,-0.115
44.41,27.16,-0.115
44.41,27.15,-0.115
44.42,27.13,-0.115
44.42,27.11,-0.115
44.42,27.10,-0.115
44.42,27.08,-0.115
44.42,27.06,-0.115
44.43,27.05,-0.115
44.43,27.03,-0.115
44.43,27.01,-0.115
44.43,27.00,-0.115
44.43,26.98,-0.115
44.43,26.96,-0.115
44.44,26.95,-0.115
44.44,26.93,-0.115
44.44,26.91,-0.115
44.44,26.90,-0.115
44.44,26.88,-0.115
44.44,26.86,-0.115
44.44,26.85,-0.115
44.45,26.83,-0.115
44.45,26.81,-0.115
44.45,26.80,-0.115
44.45,26.78,-0.115
44.45,26.76,-0.115
44.46,26.75,-0.115
44.46,26.73,-0.115
44.46,26.71,-0.115
44.46,26.70,-0.115
44.46,26.68,-0.115
44.46,26.66,-0.115
44.46,26.65,-0.115
44.47,26.63,-0.115
44.47,26.61,-0.115
44.47,26.60,-0.115
44.47,26.58,-0.115
44.47,26.56,-0.115
44.48,26.55,-0.115
44.48,26.53,-0.115
44.48,26.51,-0.115
44.48,26.50,-0.115
44.48,26.48,-0.115
44.48,26.46,-0.115
44.49,26.45,-0.115
44.49,26.43,-0.115
44.49,26.41,-0.115
44.49,26.40,-0.115
44.49,26.38,-0.115
44.49,26.36,-0.115
44.49,26.35,-0.115
44.50,26.33,-0.115
44.50,26.31,-0.115
44.50,26.30,-0.115
44.50,26.28,-0.115
44.50,26.26,-0.115
44.51,26.25,-0.115
44.51,26.23,-0.115
44.51,26.21,-0.115
44.51,26.20,-0.115
44.51,26.18,-0.115
44.51,26.16,-0.115
44.51,26.15,-0.115
44.52,26.13,-0.115
44.52,26.11,-0.115
44.52,26.10,-0.115
44.52,26.08,-0.115
44.52,26.06,-0.115
44.53,26.05,-0.115
44.53,26.03,-0.115
44.53,26.01,-0.115
44.53,26.00,-0.115
44.53,25.98,-0.115
44.53,25.96,-0.115
44.54,25.95,-0.115
44.54,25.93,-0.115
44.54,25.91,-0.115
44.54,25.90,-0.115
44.54,25.88,-0.115
44.54,25.87,-0.115
44.54,25.85,-0.115
44.55,25.83,-0.115
44.55,25.81,-0.115
44.55,25.80,-0.115
44.55,25.78,-0.115
44.55,25.76,-0.115
44.56,25.75,-0.115
44.56,25.73,-0.115
44.56,25.71,-0.115
44.56,25.70,-0.115
44.56,25.68,-0.115
44.56,25.67,-0.115
44.56,25.65,-0.115
44.57,25.63,-0.115
44.57,25.62,-0.115
44.57,25.60,-0.115
44.57,25.58,-0.115
44.57,25.57,-0.115
44.58,25.55,-0.115
44.58,25.53,-0.115
44.58,25.52,-0.115
44.58,25.50,-0.114
44.58,25.48,-0.114
44.58,25.47,-0.114
44.59,25.45,-0.114
44.59,25.43,-0.114
44.59,25.42,-0.114
44.59,25.40,-0.114
44.59,25.38,-0.114
44.59,25.37,-0.114
44.59,25.35,-0.114
44.60,25.33,-0.114
44.60,25.32,-0.114
44.60,25.30,-0.114
44.60,25.28,-0.114
44.60,25.27,-0.114
44.61,25.25,-0.114
44.61,25.23,-0.114
44.61,25.22,-0.114
44.61,25.20,-0.114
44.61,25.18,-0.114
44.61,25.17,-0.114
44.61,25.15,-0.114
44.62,25.13,-0.114
44.62,25.12,-0.114
44.62,25.10,-0.114
44.62,25.08,-0.114
44.62,25.07,-0.114
44.63,25.05,-0.114
44.63,25.03,-0.114
44.63,25.02,-0.114
44.63,25.00,-0.114
44.63,24.98,-0.114
44.63,24.97,-0.114
44.64,24.95,-0.114
44.64,24.93,-0.114
44.64,24.92,-0.114
44.64,24.90,-0.114
44.64,24.88,-0.114
44.64,24.87,-0.114
44.64,24.85,-0.114
44.65,24.83,-0.114
44.65,24.82,-0.114
44.65,24.80,-0.114
44.65,24.78,-0.114
44.65,24.77,-0.114
44.66,24.75,-0.114
44.66,24.73,-0.114
44.66,24.72,-0.114
44.66,24.70,-0.114
44.66,24.68,-0.114
44.66,24.67,-0.114
44.66,24.65,-0.114
44.67,24.63,-0.114
44.67,24.62,-0.114
44.67,24.60,-0.114
44.67,24.58,-0.114
44.67,24.57,-0.114
44.68,24.55,-0.114
44.68,24.53,-0.114
44.68,24.52,-0.114
44.68,24.50,-0.114
44.68,24.48,-0.114
44.68,24.47,-0.114
44.69,24.45,-0.114
44.69,24.43,-0.114
44.69,24.42,-0.114
44.69,24.40,-0.114
44.69,24.38,-0.114
44.69,24.37,-0.114
44.69,24.35,-0.114
44.70,24.33,-0.114
44.70,24.32,-0.114
44.70,24.30,-0.114
44.70,24.28,-0.114
44.70,24.27,-0.114
44.71,24.25,-0.114
44.71,24.23,-0.114
44.71,24.22,-0.114
44.71,24.20,-0.114
44.71,24.18,-0.114
44.71,24.17,-0.114
44.71,24.15,-0.114
44.72,24.13,-0.114
44.72,24.12,-0.114
44.72,24.10,-0.114
44.72,24.08,-0.114
44.72,24.07,-0.114
44.73,24.05,-0.114
44.73,24.03,-0.114
44.73,24.02,-0.114
44.73,24.00,-0.114
44.73,23.98,-0.114
44.73,23.97,-0.114
44.74,23.95,-0.114
44.74,23.93,-0.114
44.74,23.92,-0.114
44.74,23.90,-0.114
44.74,23.88,-0.114
44.74,23.87,-0.114
44.74,23.85,-0.114
44.75,23.83,-0.114
44.75,23.82,-0.114
44.75,23.80,-0.114
44.75,23.78,-0.114
44.75,23.77,-0.114
44.76,23.75,-0.114
44.76,23.73,-0.114
44.76,23.72,-0.114
44.76,23.70,-0.114
44.76,23.68,-0.114
44.76,23.67,-0.114
44.76,23.65,-0.114
44.77,23.63,-0.114
44.77,23.62,-0.114
44.77,23.60,-0.114
44.77,23.58,-0.114
44.77,23.57,-0.114
44.78,23.55,-0.114
44.78,23.53,-0.114
44.78,23.52,-0.114
44.78,23.50,-0.114
44.78,23.48,-0.114
44.78,23.47,-0.114
44.79,23.45,-0.114
44.79,23.43,-0.114
44.79,23.42,-0.114
44.79,23.40,-0.114
44.79,23.38,-0.114
44.79,23.37,-0.114
44.79,23.35,-0.114
44.80,23.33,-0.114
44.80,23.32,-0.114
44.80,23.30,-0.114
44.80,23.28,-0.114
44.80,23.27,-0.114
44.81,23.25,-0.114
44.81,23.23,-0.114
44.81,23.22,-0.114
44.81,23.20,-0.114
44.81,23.19,-0.114
44.81,23.17,-0.114
44.81,23.15,-0.114
44.82,23.13,-0.114
44.82,23.12,-0.114
44.82,23.10,-0.114
44.82,23.08,-0.114
44.82,23.07,-0.114
44.83,23.05,-0.114
44.83,23.04,-0.114
44.83,23.02,-0.114
44.83,23.00,-0.114
44.83,22.99,-0.114
44.83,22.97,-0.114
44.84,22.95,-0.114
44.84,22.94,-0.114
44.84,22.92,-0.114
44.84,22.90,-0.114
44.84,22.88,-0.114
44.84,22.87,-0.114
44.84,22.85,-0.114
44.85,22.83,-0.114
44.85,22.82,-0.114
44.85,22.80,-0.114
44.85,22.79,-0.114
44.85,22.77,-0.114
44.86,22.75,-0.114
44.86,22.74,-0.114
44.86,22.72,-0.114
44.86,22.70,-0.114
44.86,22.69,-0.114
44.86,22.67,-0.114
44.86,22.65,-0.114
44.87,22.64,-0.114
44.87,22.62,-0.114
44.87,22.60,-0.114
44.87,22.59,-0.114
44.87,22.57,-0.114
44.88,22.55,-0.114
44.88,22.54,-0.114
44.88,22.52,-0.114
44.88,22.50,-0.114
44.88,22.49,-0.114
44.88,22.47,-0.114
44.89,22.45,-0.114
44.89,22.44,-0.114
44.89,22.42,-0.114
44.89,22.40,-0.114
44.89,22.39,-0.114
44.89,22.37,-0.114
44.89,22.35,-0.114
44.90,22.34,-0.114
44.90,22.32,-0.114
44.90,22.30,-0.114
44.90,22.29,-0.114
44.90,22.27,-0.114
44.91,22.25,-0.114
44.91,22.24,-0.114
44.91,22.22,-0.114
44.91,22.20,-0.114
44.91,22.19,-0.114
44.91,22.17,-0.114
44.91,22.15,-0.114
44.92,22.13,-0.114
44.92,22.12,-0.114
44.92,22.10,-0.114
44.92,22.09,-0.114
44.92,22.07,-0.114
44.93,22.05,-0.114
44.93,22.04,-0.114
44.93,22.02,-0.114
44.93,22.00,-0.114
44.93,21.99,-0.114
44.93,21.97,-0.114
44.94,21.95,-0.114
44.94,21.94,-0.114
44.94,21.92,-0.114
44.94,21.90,-0.114
44.94,21.89,-0.114
44.94,21.87,-0.114
44.94,21.85,-0.114
44.95,21.83,-0.114
44.95,21.82,-0.114
44.95,21.80,-0.114
44.95,21.79,-0.114
44.95,21.77,-0.114
44.96,21.75,-0.114
44.96,21.74,-0.114
44.96,21.72,-0.114
44.96,21.70,-0.114
44.96,21.68,-0.114
44.96,21.67,-0.114
44.96,21.65,-0.114
44.97,21.64,-0.114
44.97,21.62,-0.114
44.97,21.60,-0.114
44.97,21.59,-0.114
44.97,21.57,-0.114
44.98,21.55,-0.114
44.98,21.54,-0.114
44.98,21.52,-0.114
44.98,21.50,-0.114
44.98,21.49,-0.114
44.98,21.47,-0.114
44.99,21.45,-0.114
44.99,21.44,-0.114
44.99,21.42,-0.114
44.99,21.40,-0.114
44.99,21.38,-0.114
44.99,21.37,-0.114
44.99,21.35,-0.114
45.00,21.34,-0.114
45.00,21.32,-0.114
45.00,21.30,-0.114
45.00,21.29,-0.114
45.00,21.27,-0.114
45.01,21.25,-0.114
45.01,21.24,-0.114
45.01,21.22,-0.114
45.01,21.20,-0.114
