33.11,140.54,-0.529
33.11,140.52,-0.529
33.11,140.50,-0.529
33.12,140.48,-0.529
33.12,140.47,-0.529
33.12,140.45,-0.529
33.12,140.43,-0.529
33.12,140.42,-0.529
33.12,140.40,-0.529
33.13,140.38,-0.529
33.13,140.37,-0.529
33.13,140.35,-0.529
33.13,140.33,-0.529
33.13,140.32,-0.529
33.13,140.30,-0.529
33.13,140.28,-0.529
33.14,140.27,-0.529
33.14,140.25,-0.529
33.14,140.23,-0.529
33.14,140.22,-0.529
33.14,140.20,-0.529
33.14,140.18,-0.529
33.15,140.17,-0.529
33.15,140.15,-0.529
33.15,140.14,-0.528
33.15,140.12,-0.528
33.15,140.10,-0.528
33.16,140.08,-0.528
33.16,140.07,-0.528
33.16,140.05,-0.528
33.16,140.03,-0.528
33.16,140.02,-0.528
33.16,140.00,-0.528
33.17,139.98,-0.528
33.17,139.97,-0.528
33.17,139.95,-0.528
33.17,139.94,-0.528
33.17,139.92,-0.528
33.17,139.90,-0.528
33.18,139.89,-0.528
33.18,139.87,-0.528
33.18,139.85,-0.528
33.18,139.83,-0.528
33.18,139.82,-0.528
33.18,139.80,-0.528
33.18,139.79,-0.528
33.19,139.77,-0.528
33.19,139.75,-0.528
33.19,139.74,-0.528
33.19,139.72,-0.528
33.19,139.70,-0.528
33.19,139.68,-0.528
33.20,139.67,-0.528
33.20,139.65,-0.528
33.20,139.64,-0.528
33.20,139.62,-0.528
33.20,139.60,-0.528
33.21,139.58,-0.528
33.21,139.57,-0.528
33.21,139.55,-0.528
33.21,139.53,-0.528
33.21,139.52,-0.528
33.21,139.50,-0.528
33.22,139.49,-0.528
33.22,139.47,-0.528
33.22,139.45,-0.528
33.22,139.44,-0.528
33.22,139.42,-0.528
33.22,139.40,-0.528
33.23,139.39,-0.528
33.23,139.37,-0.528
33.23,139.35,-0.528
33.23,139.34,-0.528
33.23,139.32,-0.528
33.23,139.30,-0.528
33.23,139.29,-0.528
33.24,139.27,-0.528
33.24,139.25,-0.528
33.24,139.24,-0.528
33.24,139.22,-0.528
33.24,139.20,-0.528
33.24,139.19,-0.528
33.25,139.17,-0.528
33.25,139.15,-0.528
33.25,139.14,-0.528
33.25,139.12,-0.528
33.25,139.10,-0.528
33.26,139.09,-0.528
33.26,139.07,-0.528
33.26,139.05,-0.528
33.26,139.04,-0.528
33.26,139.02,-0.528
33.26,139.00,-0.528
33.27,138.99,-0.528
33.27,138.97,-0.528
33.27,138.95,-0.528
33.27,138.94,-0.528
33.27,138.92,-0.528
33.27,138.90,-0.528
33.28,138.88,-0.528
33.28,138.87,-0.528
33.28,138.85,-0.528
33.28,138.84,-0.528
33.28,138.82,-0.528
33.28,138.80,-0.528
33.28,138.79,-0.528
33.29,138.77,-0.528
33.29,138.75,-0.527
33.29,138.74,-0.527
33.29,138.72,-0.527
33.29,138.70,-0.527
33.29,138.68,-0.527
33.30,138.67,-0.527
33.30,138.65,-0.527
33.30,138.64,-0.527
33.30,138.62,-0.527
33.30,138.60,-0.527
33.31,138.59,-0.527
33.31,138.57,-0.527
33.31,138.55,-0.527
33.31,138.54,-0.527
33.31,138.52,-0.527
33.31,138.50,-0.527
33.32,138.48,-0.527
33.32,138.47,-0.527
33.32,138.45,-0.527
33.32,138.44,-0.527
33.32,138.42,-0.527
33.32,138.40,-0.527
33.33,138.39,-0.527
33.33,138.37,-0.527
33.33,138.35,-0.527
33.33,138.34,-0.527
33.33,138.32,-0.527
33.33,138.30,-0.527
33.33,138.29,-0.527
33.34,138.27,-0.527
33.34,138.25,-0.527
33.34,138.24,-0.527
33.34,138.22,-0.527
33.34,138.20,-0.527
33.34,138.19,-0.527
33.35,138.17,-0.527
33.35,138.15,-0.527
33.35,138.14,-0.527
33.35,138.12,-0.527
33.35,138.10,-0.527
33.36,138.09,-0.527
33.36,138.07,-0.527
33.36,138.05,-0.527
33.36,138.04,-0.527
33.36,138.02,-0.527
33.36,138.00,-0.527
33.37,137.99,-0.527
33.37,137.97,-0.527
33.37,137.95,-0.527
33.37,137.94,-0.527
33.37,137.92,-0.527
33.37,137.90,-0.527
33.38,137.89,-0.527
33.38,137.87,-0.527
33.38,137.85,-0.527
33.38,137.84,-0.527
33.38,137.82,-0.527
33.38,137.80,-0.527
33.38,137.79,-0.527
33.39,137.77,-0.527
33.39,137.75,-0.527
33.39,137.74,-0.527
33.39,137.72,-0.527
33.39,137.70,-0.527
33.39,137.69,-0.527
33.40,137.67,-0.527
33.40,137.66,-0.527
33.40,137.64,-0.527
33.40,137.62,-0.527
33.40,137.61,-0.527
33.41,137.59,-0.527
33.41,137.57,-0.527
33.41,137.55,-0.527
33.41,137.54,-0.527
33.41,137.52,-0.527
33.41,137.50,-0.527
33.42,137.49,-0.527
33.42,137.47,-0.527
33.42,137.45,-0.527
33.42,137.44,-0.527
33.42,137.42,-0.527
33.42,137.41,-0.527
33.43,137.39,-0.527
33.43,137.37,-0.527
33.43,137.35,-0.527
33.43,137.34,-0.527
33.43,137.32,-0.527
33.43,137.30,-0.527
33.43,137.29,-0.527
33.44,137.27,-0.527
33.44,137.25,-0.527
33.44,137.24,-0.526
33.44,137.22,-0.526
33.44,137.20,-0.526
33.44,137.19,-0.526
33.45,137.17,-0.526
33.45,137.15,-0.526
33.45,137.14,-0.526
33.45,137.12,-0.526
33.45,137.10,-0.526
33.46,137.09,-0.526
33.46,137.07,-0.526
33.46,137.05,-0.526
33.46,137.04,-0.526
33.46,137.02,-0.526
33.46,137.01,-0.526
33.47,136.99,-0.526
33.47,136.97,-0.526
33.47,136.95,-0.526
33.47,136.94,-0.526
33.47,136.92,-0.526
33.47,136.91,-0.526
33.48,136.89,-0.526
33.48,136.87,-0.526
33.48,136.86,-0.526
33.48,136.84,-0.526
33.48,136.82,-0.526
33.48,136.80,-0.526
33.48,136.79,-0.526
33.49,136.77,-0.526
33.49,136.75,-0.526
33.49,136.74,-0.526
33.49,136.72,-0.526
33.49,136.70,-0.526
33.49,136.69,-0.526
33.50,136.67,-0.526
33.50,136.66,-0.526
33.50,136.64,-0.526
33.50,136.62,-0.526
33.50,136.60,-0.526
33.51,136.59,-0.526
33.51,136.57,-0.526
33.51,136.55,-0.526
33.51,136.54,-0.526
33.51,136.52,-0.526
33.51,136.50,-0.526
33.52,136.49,-0.526
33.52,136.47,-0.526
33.52,136.46,-0.526
33.52,136.44,-0.526
33.52,136.42,-0.526
33.52,136.41,-0.526
33.53,136.39,-0.526
33.53,136.37,-0.526
33.53,136.36,-0.526
33.53,136.34,-0.526
33.53,136.32,-0.526
33.53,136.31,-0.526
33.53,136.29,-0.526
33.54,136.27,-0.526
33.54,136.25,-0.526
33.54,136.24,-0.526
33.54,136.22,-0.526
33.54,136.21,-0.526
33.54,136.19,-0.526
33.55,136.17,-0.526
33.55,136.16,-0.526
33.55,136.14,-0.526
33.55,136.12,-0.526
33.55,136.11,-0.526
33.56,136.09,-0.526
33.56,136.07,-0.526
33.56,136.06,-0.526
33.56,136.04,-0.526
33.56,136.02,-0.526
33.56,136.01,-0.526
33.57,135.99,-0.526
33.57,135.97,-0.526
33.57,135.96,-0.526
33.57,135.94,-0.526
33.57,135.92,-0.526
33.57,135.91,-0.526
33.58,135.89,-0.525
33.58,135.87,-0.525
33.58,135.86,-0.525
33.58,135.84,-0.525
33.58,135.82,-0.525
33.58,135.81,-0.525
33.58,135.79,-0.525
33.59,135.77,-0.525
33.59,135.76,-0.525
33.59,135.74,-0.525
33.59,135.72,-0.525
33.59,135.71,-0.525
33.59,135.69,-0.525
33.60,135.67,-0.525
33.60,135.66,-0.525
33.60,135.64,-0.525
33.60,135.62,-0.525
33.60,135.61,-0.525
33.61,135.59,-0.525
33.61,135.57,-0.525
33.61,135.56,-0.525
33.61,135.54,-0.525
33.61,135.52,-0.525
33.61,135.51,-0.525
33.62,135.49,-0.525
33.62,135.47,-0.525
33.62,135.46,-0.525
33.62,135.44,-0.525
33.62,135.42,-0.525
33.62,135.41,-0.525
33.63,135.39,-0.525
33.63,135.37,-0.525
33.63,135.36,-0.525
33.63,135.34,-0.525
33.63,135.32,-0.525
33.63,135.31,-0.525
33.63,135.29,-0.525
33.64,135.27,-0.525
33.64,135.26,-0.525
33.64,135.24,-0.525
33.64,135.22,-0.525
33.64,135.21,-0.525
33.64,135.19,-0.525
33.65,135.17,-0.525
33.65,135.16,-0.525
33.65,135.14,-0.525
33.65,135.12,-0.525
33.65,135.11,-0.525
33.66,135.09,-0.525
33.66,135.07,-0.525
33.66,135.06,-0.525
33.66,135.04,-0.525
33.66,135.02,-0.525
33.66,135.01,-0.525
33.67,134.99,-0.525
33.67,134.97,-0.525
33.67,134.96,-0.525
33.67,134.94,-0.525
33.67,134.92,-0.525
33.67,134.91,-0.525
33.68,134.89,-0.525
33.68,134.87,-0.525
33.68,134.86,-0.525
33.68,134.84,-0.525
33.68,134.82,-0.525
33.68,134.81,-0.525
33.68,134.79,-0.525
33.69,134.78,-0.525
33.69,134.76,-0.525
33.69,134.74,-0.525
33.69,134.72,-0.525
33.69,134.71,-0.525
33.69,134.69,-0.525
33.70,134.68,-0.525
33.70,134.66,-0.525
33.70,134.64,-0.525
33.70,134.63,-0.525
33.70,134.61,-0.525
33.71,134.59,-0.525
33.71,134.58,-0.525
33.71,134.56,-0.525
33.71,134.54,-0.525
33.71,134.53,-0.525
33.71,134.51,-0.525
33.72,134.49,-0.525
33.72,134.47,-0.525
33.72,134.46,-0.525
33.72,134.44,-0.525
33.72,134.42,-0.525
33.72,134.41,-0.525
33.73,134.39,-0.525
33.73,134.37,-0.525
33.73,134.36,-0.525
33.73,134.34,-0.525
33.73,134.32,-0.525
33.73,134.31,-0.524
33.73,134.29,-0.524
33.74,134.27,-0.524
33.74,134.26,-0.524
33.74,134.24,-0.524
33.74,134.22,-0.524
33.74,134.21,-0.524
33.74,134.19,-0.524
33.75,134.17,-0.524
33.75,134.16,-0.524
33.75,134.14,-0.524
33.75,134.13,-0.524
33.75,134.11,-0.524
33.76,134.09,-0.524
33.76,134.07,-0.524
33.76,134.06,-0.524
33.76,134.04,-0.524
33.76,134.02,-0.524
33.76,134.01,-0.524
33.77,133.99,-0.524
33.77,133.97,-0.524
33.77,133.96,-0.524
33.77,133.94,-0.524
33.77,133.93,-0.524
33.77,133.91,-0.524
33.78,133.89,-0.524
33.78,133.87,-0.524
33.78,133.86,-0.524
33.78,133.84,-0.524
33.78,133.82,-0.524
33.78,133.81,-0.524
33.78,133.79,-0.524
33.79,133.78,-0.524
33.79,133.76,-0.524
33.79,133.74,-0.524
33.79,133.73,-0.524
33.79,133.71,-0.524
33.79,133.69,-0.524
33.80,133.67,-0.524
33.80,133.66,-0.524
33.80,133.64,-0.524
33.80,133.62,-0.524
33.80,133.61,-0.524
33.81,133.59,-0.524
33.81,133.58,-0.524
33.81,133.56,-0.524
33.81,133.54,-0.524
33.81,133.53,-0.524
33.81,133.51,-0.524
33.82,133.49,-0.524
33.82,133.47,-0.524
33.82,133.46,-0.524
33.82,133.44,-0.524
33.82,133.43,-0.524
33.82,133.41,-0.524
33.83,133.39,-0.524
33.83,133.38,-0.524
33.83,133.36,-0.524
33.83,133.34,-0.524
33.83,133.33,-0.524
33.83,133.31,-0.524
33.83,133.29,-0.524
33.84,133.28,-0.524
33.84,133.26,-0.524
33.84,133.24,-0.524
33.84,133.23,-0.524
33.84,133.21,-0.524
33.84,133.19,-0.524
33.85,133.18,-0.524
33.85,133.16,-0.524
33.85,133.14,-0.524
33.85,133.13,-0.524
33.85,133.11,-0.524
33.86,133.09,-0.524
33.86,133.08,-0.524
33.86,133.06,-0.524
33.86,133.04,-0.524
33.86,133.03,-0.524
33.86,133.01,-0.524
33.87,132.99,-0.524
33.87,132.98,-0.524
33.87,132.96,-0.524
33.87,132.94,-0.524
33.87,132.93,-0.524
33.87,132.91,-0.524
33.88,132.89,-0.524
33.88,132.88,-0.524
33.88,132.86,-0.524
33.88,132.84,-0.524
33.88,132.83,-0.524
33.88,132.81,-0.524
33.88,132.79,-0.524
33.89,132.78,-0.524
33.89,132.76,-0.524
33.89,132.74,-0.524
33.89,132.73,-0.524
33.89,132.71,-0.524
33.89,132.69,-0.524
33.90,132.68,-0.524
33.90,132.66,-0.524
33.90,132.64,-0.524
33.90,132.63,-0.524
33.90,132.61,-0.524
33.91,132.59,-0.524
33.91,132.58,-0.524
33.91,132.56,-0.524
33.91,132.54,-0.524
33.91,132.53,-0.524
33.91,132.51,-0.524
33.92,132.49,-0.524
33.92,132.48,-0.524
33.92,132.46,-0.524
33.92,132.45,-0.524
33.92,132.43,-0.524
33.92,132.41,-0.524
33.93,132.39,-0.523
33.93,132.38,-0.523
33.93,132.36,-0.523
33.93,132.34,-0.523
33.93,132.33,-0.523
33.93,132.31,-0.523
33.93,132.29,-0.523
33.94,132.28,-0.523
33.94,132.26,-0.523
33.94,132.24,-0.523
33.94,132.23,-0.523
33.94,132.21,-0.523
33.94,132.19,-0.523
33.95,132.18,-0.523
33.95,132.16,-0.523
33.95,132.14,-0.523
33.95,132.13,-0.523
33.95,132.11,-0.523
33.96,132.09,-0.523
33.96,132.08,-0.523
33.96,132.06,-0.523
33.96,132.04,-0.523
33.96,132.03,-0.523
33.96,132.01,-0.523
33.97,131.99,-0.523
33.97,131.98,-0.523
33.97,131.96,-0.523
33.97,131.94,-0.523
33.97,131.93,-0.523
33.97,131.91,-0.523
33.98,131.89,-0.523
33.98,131.88,-0.523
33.98,131.86,-0.523
33.98,131.84,-0.523
33.98,131.83,-0.523
33.98,131.81,-0.523
33.98,131.79,-0.523
33.99,131.78,-0.523
33.99,131.76,-0.523
33.99,131.74,-0.523
33.99,131.73,-0.523
33.99,131.71,-0.523
33.99,131.69,-0.523
34.00,131.68,-0.523
34.00,131.66,-0.523
34.00,131.65,-0.523
34.00,131.63,-0.523
34.00,131.61,-0.523
34.01,131.59,-0.523
34.01,131.58,-0.523
34.01,131.56,-0.523
34.01,131.54,-0.523
34.01,131.53,-0.523
34.01,131.51,-0.523
34.02,131.49,-0.523
34.02,131.48,-0.523
34.02,131.46,-0.523
34.02,131.44,-0.523
34.02,131.43,-0.523
34.02,131.41,-0.523
34.03,131.39,-0.523
34.03,131.38,-0.523
34.03,131.36,-0.523
34.03,131.34,-0.523
34.03,131.33,-0.523
34.03,131.31,-0.523
34.03,131.29,-0.523
34.04,131.28,-0.523
34.04,131.26,-0.523
34.04,131.24,-0.523
34.04,131.23,-0.523
34.04,131.21,-0.523
34.04,131.20,-0.523
34.05,131.18,-0.523
34.05,131.16,-0.523
34.05,131.15,-0.523
34.05,131.13,-0.523
34.05,131.11,-0.523
34.06,131.09,-0.523
34.06,131.08,-0.523
34.06,131.06,-0.523
34.06,131.04,-0.523
34.06,131.03,-0.523
34.06,131.01,-0.523
34.07,130.99,-0.523
34.07,130.98,-0.523
34.07,130.96,-0.523
34.07,130.95,-0.523
34.07,130.93,-0.523
34.07,130.91,-0.523
34.08,130.90,-0.523
34.08,130.88,-0.523
34.08,130.86,-0.523
34.08,130.85,-0.523
34.08,130.83,-0.523
34.08,130.81,-0.522
34.08,130.80,-0.522
34.09,130.78,-0.522
34.09,130.76,-0.522
34.09,130.75,-0.522
34.09,130.73,-0.522
34.09,130.71,-0.522
34.09,130.70,-0.522
34.10,130.68,-0.522
34.10,130.66,-0.522
34.10,130.65,-0.522
34.10,130.63,-0.522
34.10,130.61,-0.522
34.11,130.60,-0.522
34.11,130.58,-0.522
34.11,130.56,-0.522
34.11,130.55,-0.522
34.11,130.53,-0.522
34.11,130.51,-0.522
34.12,130.50,-0.522
34.12,130.48,-0.522
34.12,130.46,-0.522
34.12,130.45,-0.522
34.12,130.43,-0.522
34.12,130.41,-0.522
34.13,130.40,-0.522
34.13,130.38,-0.522
34.13,130.36,-0.522
34.13,130.35,-0.522
34.13,130.33,-0.522
34.13,130.31,-0.522
34.14,130.30,-0.522
34.14,130.28,-0.522
34.14,130.26,-0.522
34.14,130.25,-0.522
34.14,130.23,-0.522
34.14,130.21,-0.522
34.14,130.20,-0.522
34.15,130.18,-0.522
34.15,130.16,-0.522
34.15,130.15,-0.522
34.15,130.13,-0.522
34.15,130.11,-0.522
34.16,130.10,-0.522
34.16,130.08,-0.522
34.16,130.06,-0.522
34.16,130.05,-0.522
34.16,130.03,-0.522
34.16,130.01,-0.522
34.16,130.00,-0.522
34.17,129.98,-0.522
34.17,129.96,-0.522
34.17,129.95,-0.522
34.17,129.93,-0.522
34.17,129.91,-0.522
34.18,129.90,-0.522
34.18,129.88,-0.522
34.18,129.86,-0.522
34.18,129.85,-0.522
34.18,129.83,-0.522
34.18,129.81,-0.522
34.19,129.80,-0.522
34.19,129.78,-0.522
34.19,129.76,-0.522
34.19,129.75,-0.522
34.19,129.73,-0.522
34.19,129.71,-0.522
34.19,129.70,-0.522
34.20,129.68,-0.522
34.20,129.66,-0.522
34.20,129.65,-0.522
34.20,129.63,-0.522
34.20,129.61,-0.522
34.21,129.60,-0.522
34.21,129.58,-0.522
34.21,129.56,-0.522
34.21,129.55,-0.522
34.21,129.53,-0.522
34.21,129.51,-0.522
34.21,129.50,-0.522
34.22,129.48,-0.522
34.22,129.46,-0.522
34.22,129.45,-0.522
34.22,129.43,-0.522
34.22,129.41,-0.522
34.23,129.40,-0.522
34.23,129.38,-0.522
34.23,129.36,-0.522
34.23,129.35,-0.522
34.23,129.33,-0.522
34.23,129.31,-0.522
34.24,129.30,-0.522
34.24,129.28,-0.522
34.24,129.26,-0.522
34.24,129.25,-0.522
34.24,129.23,-0.522
34.24,129.21,-0.522
34.24,129.20,-0.522
34.25,129.18,-0.522
34.25,129.16,-0.522
34.25,129.15,-0.522
34.25,129.13,-0.522
34.25,129.11,-0.522
34.26,129.10,-0.522
34.26,129.08,-0.522
34.26,129.06,-0.522
34.26,129.05,-0.522
34.26,129.03,-0.522
34.26,129.01,-0.522
34.26,129.00,-0.522
34.27,128.98,-0.522
34.27,128.96,-0.522
34.27,128.95,-0.522
34.27,128.93,-0.522
34.27,128.91,-0.521
34.28,128.90,-0.521
34.28,128.88,-0.521
34.28,128.86,-0.521
34.28,128.85,-0.521
34.28,128.83,-0.521
34.28,128.81,-0.521
34.29,128.80,-0.521
34.29,128.78,-0.521
34.29,128.76,-0.521
34.29,128.75,-0.521
34.29,128.73,-0.521
34.29,128.71,-0.521
34.29,128.70,-0.521
34.30,128.68,-0.521
34.30,128.67,-0.521
34.30,128.65,-0.521
34.30,128.63,-0.521
34.30,128.61,-0.521
34.31,128.60,-0.521
34.31,128.58,-0.521
34.31,128.56,-0.521
34.31,128.55,-0.521
34.31,128.53,-0.521
34.31,128.51,-0.521
34.31,128.50,-0.521
34.32,128.48,-0.521
34.32,128.46,-0.521
34.32,128.45,-0.521
34.32,128.43,-0.521
34.32,128.42,-0.521
34.33,128.40,-0.521
34.33,128.38,-0.521
34.33,128.37,-0.521
34.33,128.35,-0.521
34.33,128.33,-0.521
34.33,128.31,-0.521
34.34,128.30,-0.521
34.34,128.28,-0.521
34.34,128.26,-0.521
34.34,128.25,-0.521
34.34,128.23,-0.521
34.34,128.21,-0.521
34.34,128.20,-0.521
34.35,128.18,-0.521
34.35,128.16,-0.521
34.35,128.15,-0.521
34.35,128.13,-0.521
34.35,128.11,-0.521
34.36,128.10,-0.521
34.36,128.08,-0.521
34.36,128.07,-0.521
34.36,128.05,-0.521
34.36,128.03,-0.521
34.36,128.01,-0.521
34.36,128.00,-0.521
34.37,127.98,-0.521
34.37,127.96,-0.521
34.37,127.95,-0.521
34.37,127.93,-0.521
34.37,127.92,-0.521
34.38,127.90,-0.521
34.38,127.88,-0.521
34.38,127.87,-0.521
34.38,127.85,-0.521
34.38,127.83,-0.521
34.38,127.82,-0.521
34.39,127.80,-0.521
34.39,127.78,-0.521
34.39,127.76,-0.521
34.39,127.75,-0.521
34.39,127.73,-0.521
34.39,127.71,-0.521
34.39,127.70,-0.521
34.40,127.68,-0.521
34.40,127.67,-0.521
34.40,127.65,-0.521
34.40,127.63,-0.521
34.40,127.62,-0.521
34.41,127.60,-0.521
34.41,127.58,-0.521
34.41,127.57,-0.521
34.41,127.55,-0.521
34.41,127.53,-0.521
34.41,127.52,-0.521
34.41,127.50,-0.521
34.42,127.48,-0.521
34.42,127.47,-0.521
34.42,127.45,-0.521
34.42,127.43,-0.521
34.42,127.42,-0.521
34.43,127.40,-0.521
34.43,127.38,-0.521
34.43,127.37,-0.521
34.43,127.35,-0.521
34.43,127.33,-0.521
34.43,127.32,-0.521
34.44,127.30,-0.520
34.44,127.28,-0.520
34.44,127.27,-0.520
34.44,127.25,-0.520
34.44,127.23,-0.520
34.44,127.22,-0.520
34.44,127.20,-0.520
34.45,127.18,-0.520
34.45,127.17,-0.520
34.45,127.15,-0.520
34.45,127.13,-0.520
34.45,127.12,-0.520
34.46,127.10,-0.520
34.46,127.08,-0.520
34.46,127.07,-0.520
34.46,127.05,-0.520
34.46,127.03,-0.520
34.46,127.02,-0.520
34.46,127.00,-0.520
34.47,126.98,-0.520
34.47,126.96,-0.520
34.47,126.95,-0.520
34.47,126.93,-0.520
34.47,126.92,-0.520
34.48,126.90,-0.520
34.48,126.88,-0.520
34.48,126.87,-0.520
34.48,126.85,-0.520
34.48,126.83,-0.520
34.48,126.82,-0.520
34.49,126.80,-0.520
34.49,126.78,-0.520
34.49,126.77,-0.520
34.49,126.75,-0.520
34.49,126.73,-0.520
34.49,126.72,-0.520
34.49,126.70,-0.520
34.50,126.68,-0.520
34.50,126.67,-0.520
34.50,126.65,-0.520
34.50,126.63,-0.520
34.50,126.62,-0.520
34.51,126.60,-0.520
34.51,126.58,-0.520
34.51,126.57,-0.520
34.51,126.55,-0.520
34.51,126.53,-0.520
34.51,126.52,-0.520
34.51,126.50,-0.520
34.52,126.48,-0.520
34.52,126.47,-0.520
34.52,126.45,-0.520
34.52,126.43,-0.520
34.52,126.42,-0.520
34.53,126.40,-0.520
34.53,126.38,-0.520
34.53,126.37,-0.520
34.53,126.35,-0.520
34.53,126.33,-0.520
34.53,126.32,-0.520
34.54,126.30,-0.520
34.54,126.29,-0.520
34.54,126.27,-0.520
34.54,126.25,-0.520
34.54,126.23,-0.520
34.54,126.22,-0.520
34.54,126.20,-0.520
34.55,126.18,-0.520
34.55,126.17,-0.520
34.55,126.15,-0.520
34.55,126.13,-0.520
34.55,126.12,-0.520
34.56,126.10,-0.520
34.56,126.08,-0.520
34.56,126.07,-0.520
34.56,126.05,-0.520
34.56,126.03,-0.520
34.56,126.02,-0.520
34.56,126.00,-0.520
34.57,125.98,-0.520
34.57,125.97,-0.520
34.57,125.95,-0.520
34.57,125.93,-0.520
34.57,125.92,-0.520
34.58,125.90,-0.520
34.58,125.88,-0.520
34.58,125.87,-0.520
34.58,125.85,-0.520
34.58,125.83,-0.520
34.58,125.82,-0.520
34.59,125.80,-0.520
34.59,125.79,-0.520
34.59,125.77,-0.520
34.59,125.75,-0.520
34.59,125.73,-0.520
34.59,125.72,-0.520
34.59,125.70,-0.520
34.60,125.68,-0.520
34.60,125.67,-0.519
34.60,125.65,-0.519
34.60,125.63,-0.519
34.60,125.62,-0.519
34.61,125.60,-0.519
34.61,125.58,-0.519
34.61,125.57,-0.519
34.61,125.55,-0.519
34.61,125.53,-0.519
34.61,125.52,-0.519
34.61,125.50,-0.519
34.62,125.48,-0.519
34.62,125.47,-0.519
34.62,125.45,-0.519
34.62,125.43,-0.519
34.62,125.42,-0.519
34.63,125.40,-0.519
34.63,125.38,-0.519
34.63,125.37,-0.519
34.63,125.35,-0.519
34.63,125.33,-0.519
34.63,125.32,-0.519
34.64,125.30,-0.519
34.64,125.28,-0.519
34.64,125.27,-0.519
34.64,125.25,-0.519
34.64,125.23,-0.519
34.64,125.22,-0.519
34.64,125.20,-0.519
34.65,125.19,-0.519
34.65,125.17,-0.519
34.65,125.15,-0.519
34.65,125.14,-0.519
34.65,125.12,-0.519
34.66,125.10,-0.519
34.66,125.09,-0.519
34.66,125.07,-0.519
34.66,125.05,-0.519
34.66,125.03,-0.519
34.66,125.02,-0.519
34.66,125.00,-0.519
34.67,124.98,-0.519
34.67,124.97,-0.519
34.67,124.95,-0.519
34.67,124.94,-0.519
34.67,124.92,-0.519
34.68,124.90,-0.519
34.68,124.89,-0.519
34.68,124.87,-0.519
34.68,124.85,-0.519
34.68,124.84,-0.519
34.68,124.82,-0.519
34.69,124.80,-0.519
34.69,124.78,-0.519
34.69,124.77,-0.519
34.69,124.75,-0.519
34.69,124.74,-0.519
34.69,124.72,-0.519
34.69,124.70,-0.519
34.70,124.69,-0.519
34.70,124.67,-0.519
34.70,124.65,-0.519
34.70,124.64,-0.519
34.70,124.62,-0.519
34.71,124.60,-0.519
34.71,124.59,-0.519
34.71,124.57,-0.519
34.71,124.55,-0.519
34.71,124.54,-0.519
34.71,124.52,-0.519
34.71,124.50,-0.519
34.72,124.48,-0.519
34.72,124.47,-0.519
34.72,124.45,-0.519
34.72,124.44,-0.519
34.72,124.42,-0.519
34.73,124.40,-0.519
34.73,124.39,-0.519
34.73,124.37,-0.519
34.73,124.35,-0.519
34.73,124.34,-0.519
34.73,124.32,-0.519
34.74,124.30,-0.519
34.74,124.29,-0.519
34.74,124.27,-0.519
34.74,124.25,-0.519
34.74,124.23,-0.519
34.74,124.22,-0.519
34.74,124.20,-0.518
34.75,124.19,-0.518
34.75,124.17,-0.518
34.75,124.15,-0.518
34.75,124.13,-0.518
34.75,124.12,-0.518
34.76,124.10,-0.518
34.76,124.09,-0.518
34.76,124.07,-0.518
34.76,124.05,-0.518
34.76,124.03,-0.518
34.76,124.02,-0.518
34.76,124.00,-0.518
34.77,123.99,-0.518
34.77,123.97,-0.518
34.77,123.95,-0.518
34.77,123.94,-0.518
34.77,123.92,-0.518
34.78,123.90,-0.518
34.78,123.89,-0.518
34.78,123.87,-0.518
34.78,123.85,-0.518
34.78,123.84,-0.518
34.78,123.82,-0.518
34.79,123.80,-0.518
34.79,123.79,-0.518
34.79,123.77,-0.518
34.79,123.75,-0.518
34.79,123.74,-0.518
34.79,123.72,-0.518
34.79,123.70,-0.518
34.80,123.69,-0.518
34.80,123.67,-0.518
34.80,123.65,-0.518
34.80,123.64,-0.518
34.80,123.62,-0.518
34.81,123.60,-0.518
34.81,123.59,-0.518
34.81,123.57,-0.518
34.81,123.55,-0.518
34.81,123.54,-0.518
34.81,123.52,-0.518
34.81,123.50,-0.518
34.82,123.49,-0.518
34.82,123.47,-0.518
34.82,123.45,-0.518
34.82,123.44,-0.518
34.82,123.42,-0.518
34.83,123.40,-0.518
34.83,123.39,-0.518
34.83,123.37,-0.518
34.83,123.35,-0.518
34.83,123.34,-0.518
34.83,123.32,-0.518
34.84,123.30,-0.518
34.84,123.29,-0.518
34.84,123.27,-0.518
34.84,123.25,-0.518
34.84,123.24,-0.518
34.84,123.22,-0.518
34.84,123.20,-0.518
34.85,123.19,-0.518
34.85,123.17,-0.518
34.85,123.15,-0.518
34.85,123.14,-0.518
34.85,123.12,-0.518
34.86,123.10,-0.518
34.86,123.09,-0.518
34.86,123.07,-0.518
34.86,123.05,-0.518
34.86,123.04,-0.518
34.86,123.02,-0.518
34.86,123.00,-0.518
34.87,122.99,-0.518
34.87,122.97,-0.518
34.87,122.95,-0.517
34.87,122.94,-0.517
34.87,122.92,-0.517
34.88,122.90,-0.517
34.88,122.89,-0.518
34.88,122.87,-0.518
34.88,122.85,-0.518
34.88,122.84,-0.518
34.88,122.82,-0.518
34.89,122.80,-0.518
34.89,122.79,-0.518
