83.32,-39.59,0.018
83.32,-39.58,0.018
83.33,-39.57,0.018
83.33,-39.56,0.018
83.33,-39.55,0.018
83.33,-39.55,0.018
83.33,-39.54,0.018
83.33,-39.53,0.018
83.34,-39.52,0.018
83.34,-39.51,0.018
83.34,-39.51,0.018
83.34,-39.50,0.018
83.34,-39.49,0.018
83.34,-39.48,0.018
83.35,-39.47,0.018
83.35,-39.46,0.018
83.35,-39.45,0.018
83.35,-39.44,0.018
83.35,-39.44,0.018
83.35,-39.43,0.018
83.35,-39.42,0.018
83.36,-39.41,0.018
83.36,-39.40,0.018
83.36,-39.40,0.018
83.36,-39.39,0.018
83.36,-39.38,0.018
83.36,-39.37,0.018
83.37,-39.36,0.018
83.37,-39.35,0.018
83.37,-39.35,0.018
83.37,-39.34,0.018
83.37,-39.33,0.018
83.38,-39.32,0.018
83.38,-39.31,0.018
83.38,-39.30,0.018
83.38,-39.30,0.018
83.38,-39.29,0.018
83.38,-39.28,0.018
83.39,-39.27,0.018
83.39,-39.26,0.018
83.39,-39.25,0.018
83.39,-39.24,0.018
83.39,-39.24,0.018
83.39,-39.23,0.018
83.40,-39.22,0.018
83.40,-39.21,0.018
83.40,-39.20,0.018
83.40,-39.20,0.018
83.40,-39.19,0.018
83.40,-39.18,0.018
83.40,-39.17,0.018
83.41,-39.16,0.018
83.41,-39.15,0.018
83.41,-39.15,0.018
83.41,-39.14,0.018
83.41,-39.13,0.018
83.41,-39.12,0.018
83.42,-39.11,0.018
83.42,-39.10,0.018
83.42,-39.10,0.018
83.42,-39.09,0.018
83.42,-39.08,0.018
83.43,-39.07,0.018
83.43,-39.06,0.018
83.43,-39.05,0.018
83.43,-39.05,0.018
83.43,-39.04,0.018
83.43,-39.03,0.018
83.44,-39.02,0.018
83.44,-39.01,0.018
83.44,-39.00,0.018
83.44,-39.00,0.018
83.44,-38.99,0.018
83.44,-38.98,0.018
83.45,-38.97,0.018
83.45,-38.96,0.018
83.45,-38.95,0.018
83.45,-38.95,0.018
83.45,-38.94,0.018
83.45,-38.93,0.018
83.45,-38.92,0.018
83.46,-38.91,0.018
83.46,-38.90,0.018
83.46,-38.89,0.018
83.46,-38.89,0.018
83.46,-38.88,0.018
83.46,-38.87,0.018
83.47,-38.86,0.018
83.47,-38.85,0.018
83.47,-38.85,0.018
83.47,-38.84,0.018
83.47,-38.83,0.018
83.48,-38.82,0.018
83.48,-38.81,0.018
83.48,-38.80,0.018
83.48,-38.79,0.018
83.48,-38.79,0.018
83.48,-38.78,0.018
83.49,-38.77,0.018
83.49,-38.76,0.018
83.49,-38.75,0.018
83.49,-38.74,0.018
83.49,-38.74,0.018
83.49,-38.73,0.018
83.50,-38.72,0.018
83.50,-38.71,0.018
83.50,-38.70,0.018
83.50,-38.70,0.018
83.50,-38.69,0.018
83.50,-38.68,0.018
83.50,-38.67,0.018
83.51,-38.66,0.018
83.51,-38.65,0.018
83.51,-38.65,0.018
83.51,-38.64,0.018
83.51,-38.63,0.018
83.51,-38.62,0.018
83.52,-38.61,0.018
83.52,-38.60,0.018
83.52,-38.60,0.018
83.52,-38.59,0.018
83.52,-38.58,0.018
83.53,-38.57,0.018
83.53,-38.56,0.018
83.53,-38.55,0.018
83.53,-38.54,0.018
83.53,-38.53,0.018
83.53,-38.53,0.018
83.54,-38.52,0.018
83.54,-38.51,0.018
83.54,-38.50,0.018
83.54,-38.50,0.018
83.54,-38.49,0.018
83.54,-38.48,0.018
83.55,-38.47,0.018
83.55,-38.46,0.018
83.55,-38.45,0.018
83.55,-38.44,0.018
83.55,-38.44,0.018
83.55,-38.43,0.018
83.55,-38.42,0.018
83.56,-38.41,0.018
83.56,-38.40,0.018
83.56,-38.39,0.018
83.56,-38.39,0.018
83.56,-38.38,0.018
83.56,-38.37,0.018
83.57,-38.36,0.018
83.57,-38.35,0.018
83.57,-38.34,0.018
83.57,-38.34,0.018
83.57,-38.33,0.018
83.58,-38.32,0.018
83.58,-38.31,0.018
83.58,-38.30,0.018
83.58,-38.29,0.018
83.58,-38.29,0.018
83.58,-38.28,0.018
83.59,-38.27,0.018
83.59,-38.26,0.018
83.59,-38.25,0.018
83.59,-38.24,0.018
83.59,-38.24,0.018
83.59,-38.23,0.018
83.60,-38.22,0.018
83.60,-38.21,0.018
83.60,-38.20,0.018
83.60,-38.19,0.018
83.60,-38.19,0.018
83.60,-38.18,0.018
83.60,-38.17,0.018
83.61,-38.16,0.018
83.61,-38.15,0.018
83.61,-38.14,0.018
83.61,-38.14,0.018
83.61,-38.13,0.018
83.61,-38.12,0.018
83.62,-38.11,0.018
83.62,-38.10,0.018
83.62,-38.09,0.018
83.62,-38.09,0.018
83.62,-38.08,0.018
83.63,-38.07,0.018
83.63,-38.06,0.018
83.63,-38.05,0.018
83.63,-38.04,0.018
83.63,-38.04,0.018
83.63,-38.03,0.018
83.64,-38.02,0.018
83.64,-38.01,0.018
83.64,-38.00,0.018
83.64,-37.99,0.018
83.64,-37.99,0.018
83.64,-37.98,0.018
83.65,-37.97,0.018
83.65,-37.96,0.018
83.65,-37.95,0.018
83.65,-37.94,0.018
83.65,-37.94,0.018
83.65,-37.93,0.018
83.65,-37.92,0.018
83.66,-37.91,0.018
83.66,-37.90,0.018
83.66,-37.89,0.018
83.66,-37.89,0.018
83.66,-37.88,0.018
83.66,-37.87,0.018
83.67,-37.86,0.018
83.67,-37.85,0.018
83.67,-37.84,0.018
83.67,-37.83,0.018
83.67,-37.83,0.018
83.68,-37.82,0.018
83.68,-37.81,0.018
83.68,-37.80,0.018
83.68,-37.79,0.018
83.68,-37.79,0.018
83.68,-37.78,0.018
83.69,-37.77,0.018
83.69,-37.76,0.018
83.69,-37.75,0.018
83.69,-37.74,0.018
83.69,-37.74,0.018
83.69,-37.73,0.018
83.70,-37.72,0.018
83.70,-37.71,0.018
83.70,-37.70,0.018
83.70,-37.69,0.018
83.70,-37.69,0.018
83.70,-37.68,0.018
83.70,-37.67,0.018
83.71,-37.66,0.018
83.71,-37.65,0.018
83.71,-37.64,0.018
83.71,-37.63,0.018
83.71,-37.63,0.018
83.71,-37.62,0.018
83.72,-37.61,0.018
83.72,-37.60,0.018
83.72,-37.59,0.018
83.72,-37.59,0.018
83.72,-37.58,0.018
83.73,-37.57,0.018
83.73,-37.56,0.018
83.73,-37.55,0.018
83.73,-37.54,0.018
83.73,-37.54,0.018
83.73,-37.53,0.018
83.74,-37.52,0.018
83.74,-37.51,0.018
83.74,-37.50,0.018
83.74,-37.49,0.018
83.74,-37.48,0.018
83.74,-37.48,0.018
83.75,-37.47,0.018
83.75,-37.46,0.018
83.75,-37.45,0.018
83.75,-37.44,0.018
83.75,-37.43,0.018
83.75,-37.43,0.018
83.75,-37.42,0.018
83.76,-37.41,0.018
83.76,-37.40,0.018
83.76,-37.39,0.018
83.76,-37.38,0.018
83.76,-37.38,0.018
83.76,-37.37,0.018
83.77,-37.36,0.018
83.77,-37.35,0.018
83.77,-37.34,0.018
83.77,-37.33,0.018
83.77,-37.33,0.018
83.78,-37.32,0.018
83.78,-37.31,0.018
83.78,-37.30,0.018
83.78,-37.29,0.018
83.78,-37.28,0.018
83.78,-37.28,0.018
83.79,-37.27,0.018
83.79,-37.26,0.018
83.79,-37.25,0.018
83.79,-37.24,0.018
83.79,-37.23,0.018
83.79,-37.23,0.018
83.80,-37.22,0.018
83.80,-37.21,0.018
83.80,-37.20,0.018
83.80,-37.19,0.018
83.80,-37.18,0.018
83.80,-37.18,0.018
83.80,-37.17,0.018
83.81,-37.16,0.018
83.81,-37.15,0.018
83.81,-37.14,0.018
83.81,-37.13,0.018
83.81,-37.13,0.018
83.81,-37.12,0.018
83.82,-37.11,0.018
83.82,-37.10,0.018
83.82,-37.09,0.018
83.82,-37.08,0.018
83.82,-37.08,0.018
83.83,-37.07,0.018
83.83,-37.06,0.018
83.83,-37.05,0.018
83.83,-37.04,0.018
83.83,-37.03,0.018
83.83,-37.03,0.018
83.84,-37.02,0.018
83.84,-37.01,0.018
83.84,-37.00,0.018
83.84,-36.99,0.018
83.84,-36.98,0.018
83.84,-36.98,0.018
83.85,-36.97,0.018
83.85,-36.96,0.018
83.85,-36.95,0.018
83.85,-36.94,0.018
83.85,-36.93,0.018
83.85,-36.93,0.018
83.85,-36.92,0.018
83.86,-36.91,0.018
83.86,-36.90,0.018
83.86,-36.89,0.018
83.86,-36.88,0.018
83.86,-36.88,0.018
83.86,-36.87,0.018
83.87,-36.86,0.018
83.87,-36.85,0.018
83.87,-36.84,0.018
83.87,-36.83,0.018
83.87,-36.83,0.018
83.88,-36.82,0.018
83.88,-36.81,0.018
83.88,-36.80,0.018
83.88,-36.79,0.018
83.88,-36.78,0.018
83.88,-36.78,0.018
83.89,-36.77,0.018
83.89,-36.76,0.018
83.89,-36.75,0.018
83.89,-36.74,0.018
83.89,-36.73,0.018
83.89,-36.72,0.018
83.90,-36.72,0.018
83.90,-36.71,0.018
83.90,-36.70,0.018
83.90,-36.69,0.018
83.90,-36.68,0.018
83.90,-36.68,0.018
83.90,-36.67,0.018
83.91,-36.66,0.018
83.91,-36.65,0.018
83.91,-36.64,0.018
83.91,-36.63,0.018
83.91,-36.63,0.018
83.91,-36.62,0.018
83.92,-36.61,0.018
83.92,-36.60,0.018
83.92,-36.59,0.018
83.92,-36.58,0.018
83.92,-36.58,0.018
83.93,-36.57,0.018
83.93,-36.56,0.018
83.93,-36.55,0.018
83.93,-36.54,0.018
83.93,-36.53,0.018
83.93,-36.52,0.018
83.94,-36.52,0.018
83.94,-36.51,0.018
83.94,-36.50,0.018
83.94,-36.49,0.018
83.94,-36.48,0.018
83.94,-36.48,0.018
83.95,-36.47,0.018
83.95,-36.46,0.018
83.95,-36.45,0.018
83.95,-36.44,0.018
83.95,-36.43,0.018
83.95,-36.43,0.018
83.95,-36.42,0.018
83.96,-36.41,0.018
83.96,-36.40,0.018
83.96,-36.39,0.018
83.96,-36.38,0.018
83.96,-36.37,0.018
83.96,-36.37,0.018
83.97,-36.36,0.018
83.97,-36.35,0.018
83.97,-36.34,0.018
83.97,-36.33,0.018
83.97,-36.32,0.018
83.98,-36.32,0.018
83.98,-36.31,0.018
83.98,-36.30,0.018
83.98,-36.29,0.018
83.98,-36.28,0.018
83.98,-36.27,0.018
83.99,-36.27,0.018
83.99,-36.26,0.018
83.99,-36.25,0.018
83.99,-36.24,0.018
83.99,-36.23,0.018
83.99,-36.22,0.018
84.00,-36.22,0.018
84.00,-36.21,0.018
84.00,-36.20,0.018
84.00,-36.19,0.018
84.00,-36.18,0.018
84.00,-36.17,0.018
84.00,-36.17,0.018
84.01,-36.16,0.018
84.01,-36.15,0.018
84.01,-36.14,0.018
84.01,-36.13,0.018
84.01,-36.12,0.018
84.01,-36.12,0.018
84.02,-36.11,0.018
84.02,-36.10,0.018
84.02,-36.09,0.018
84.02,-36.08,0.018
84.02,-36.07,0.018
84.03,-36.07,0.018
84.03,-36.06,0.018
84.03,-36.05,0.018
84.03,-36.04,0.018
84.03,-36.03,0.018
84.03,-36.03,0.018
84.04,-36.02,0.018
84.04,-36.01,0.018
84.04,-36.00,0.018
84.04,-35.99,0.018
84.04,-35.98,0.018
84.04,-35.98,0.018
84.05,-35.97,0.018
84.05,-35.96,0.018
84.05,-35.95,0.018
84.05,-35.94,0.018
84.05,-35.93,0.018
84.05,-35.92,0.018
84.05,-35.92,0.018
84.06,-35.91,0.018
84.06,-35.90,0.018
84.06,-35.89,0.018
84.06,-35.88,0.018
84.06,-35.88,0.018
84.06,-35.87,0.018
84.07,-35.86,0.018
84.07,-35.85,0.018
84.07,-35.84,0.018
84.07,-35.83,0.018
84.07,-35.82,0.018
84.08,-35.82,0.018
84.08,-35.81,0.018
84.08,-35.80,0.018
84.08,-35.79,0.018
84.08,-35.78,0.018
84.08,-35.77,0.018
84.09,-35.77,0.018
84.09,-35.76,0.018
84.09,-35.75,0.018
84.09,-35.74,0.018
84.09,-35.73,0.018
84.09,-35.73,0.018
84.10,-35.72,0.018
84.10,-35.71,0.018
84.10,-35.70,0.018
84.10,-35.69,0.018
84.10,-35.68,0.018
84.10,-35.67,0.018
84.10,-35.67,0.018
84.11,-35.66,0.018
84.11,-35.65,0.018
84.11,-35.64,0.018
84.11,-35.63,0.018
84.11,-35.63,0.018
84.11,-35.62,0.018
84.12,-35.61,0.018
84.12,-35.60,0.018
84.12,-35.59,0.018
84.12,-35.58,0.018
84.12,-35.57,0.018
84.13,-35.57,0.018
84.13,-35.56,0.018
84.13,-35.55,0.018
84.13,-35.54,0.018
84.13,-35.53,0.018
84.13,-35.52,0.018
84.14,-35.52,0.018
84.14,-35.51,0.018
84.14,-35.50,0.018
84.14,-35.49,0.018
84.14,-35.48,0.018
84.14,-35.47,0.018
84.15,-35.47,0.018
84.15,-35.46,0.018
84.15,-35.45,0.018
84.15,-35.44,0.018
84.15,-35.43,0.018
84.15,-35.43,0.018
84.15,-35.42,0.018
84.16,-35.41,0.018
84.16,-35.40,0.018
84.16,-35.39,0.018
84.16,-35.38,0.018
84.16,-35.38,0.018
84.16,-35.37,0.018
84.17,-35.36,0.018
84.17,-35.35,0.018
84.17,-35.34,0.018
84.17,-35.33,0.018
84.17,-35.33,0.018
84.18,-35.32,0.018
84.18,-35.31,0.018
84.18,-35.30,0.018
84.18,-35.29,0.018
84.18,-35.28,0.018
84.18,-35.27,0.018
84.19,-35.27,0.018
84.19,-35.26,0.018
84.19,-35.25,0.018
84.19,-35.24,0.018
84.19,-35.23,0.018
84.19,-35.22,0.018
84.20,-35.22,0.018
84.20,-35.21,0.018
84.20,-35.20,0.018
84.20,-35.19,0.018
84.20,-35.18,0.018
84.20,-35.18,0.018
84.20,-35.17,0.018
84.21,-35.16,0.018
84.21,-35.15,0.018
84.21,-35.14,0.018
84.21,-35.13,0.018
84.21,-35.12,0.018
84.21,-35.12,0.018
84.22,-35.11,0.018
84.22,-35.10,0.018
84.22,-35.09,0.018
84.22,-35.08,0.018
84.22,-35.07,0.018
84.23,-35.07,0.018
84.23,-35.06,0.018
84.23,-35.05,0.018
84.23,-35.04,0.018
84.23,-35.03,0.018
84.23,-35.02,0.018
84.24,-35.02,0.018
84.24,-35.01,0.018
84.24,-35.00,0.018
84.24,-34.99,0.018
84.24,-34.98,0.018
84.24,-34.98,0.018
84.25,-34.97,0.018
84.25,-34.96,0.018
84.25,-34.95,0.018
84.25,-34.94,0.018
84.25,-34.93,0.018
84.25,-34.92,0.018
84.25,-34.92,0.018
84.26,-34.91,0.018
84.26,-34.90,0.018
84.26,-34.89,0.018
84.26,-34.88,0.018
84.26,-34.87,0.018
84.26,-34.87,0.018
84.27,-34.86,0.018
84.27,-34.85,0.018
84.27,-34.84,0.018
84.27,-34.83,0.018
84.27,-34.82,0.018
84.28,-34.82,0.018
84.28,-34.81,0.018
84.28,-34.80,0.018
84.28,-34.79,0.018
84.28,-34.78,0.018
84.28,-34.77,0.018
84.29,-34.77,0.018
84.29,-34.76,0.018
84.29,-34.75,0.018
84.29,-34.74,0.018
84.29,-34.73,0.018
84.29,-34.72,0.018
84.30,-34.72,0.018
84.30,-34.71,0.018
84.30,-34.70,0.018
84.30,-34.69,0.018
84.30,-34.68,0.018
84.30,-34.67,0.018
84.30,-34.67,0.018
84.31,-34.66,0.018
84.31,-34.65,0.018
84.31,-34.64,0.018
84.31,-34.63,0.018
84.31,-34.62,0.018
84.31,-34.62,0.018
84.32,-34.61,0.018
84.32,-34.60,0.018
84.32,-34.59,0.018
84.32,-34.58,0.018
84.32,-34.57,0.018
84.33,-34.57,0.018
84.33,-34.56,0.018
84.33,-34.55,0.018
84.33,-34.54,0.018
84.33,-34.53,0.018
84.33,-34.52,0.018
84.34,-34.52,0.018
84.34,-34.51,0.018
84.34,-34.50,0.018
84.34,-34.49,0.018
84.34,-34.48,0.018
84.34,-34.47,0.018
84.35,-34.46,0.018
84.35,-34.46,0.018
84.35,-34.45,0.018
84.35,-34.44,0.018
84.35,-34.43,0.018
84.35,-34.42,0.018
84.35,-34.41,0.018
84.36,-34.41,0.018
84.36,-34.40,0.018
84.36,-34.39,0.018
84.36,-34.38,0.018
84.36,-34.37,0.018
84.36,-34.36,0.018
84.37,-34.36,0.018
84.37,-34.35,0.018
84.37,-34.34,0.018
84.37,-34.33,0.018
84.37,-34.32,0.018
84.38,-34.32,0.018
84.38,-34.31,0.018
84.38,-34.30,0.018
84.38,-34.29,0.018
84.38,-34.28,0.018
84.38,-34.27,0.018
84.39,-34.26,0.018
84.39,-34.26,0.018
84.39,-34.25,0.018
84.39,-34.24,0.018
84.39,-34.23,0.018
84.39,-34.22,0.018
84.40,-34.21,0.018
84.40,-34.21,0.018
84.40,-34.20,0.018
84.40,-34.19,0.018
84.40,-34.18,0.018
84.40,-34.17,0.018
84.40,-34.16,0.018
84.41,-34.16,0.018
84.41,-34.15,0.018
84.41,-34.14,0.018
84.41,-34.13,0.018
84.41,-34.12,0.018
84.41,-34.11,0.018
84.42,-34.11,0.018
84.42,-34.10,0.018
84.42,-34.09,0.018
84.42,-34.08,0.018
84.42,-34.07,0.018
84.43,-34.06,0.018
84.43,-34.06,0.018
84.43,-34.05,0.018
84.43,-34.04,0.018
84.43,-34.03,0.018
84.43,-34.02,0.018
84.44,-34.01,0.018
84.44,-34.01,0.018
84.44,-34.00,0.018
84.44,-33.99,0.018
84.44,-33.98,0.018
84.44,-33.97,0.018
84.45,-33.96,0.018
84.45,-33.96,0.018
84.45,-33.95,0.018
84.45,-33.94,0.018
84.45,-33.93,0.018
84.45,-33.92,0.018
84.45,-33.91,0.018
84.46,-33.91,0.018
84.46,-33.90,0.018
84.46,-33.89,0.018
84.46,-33.88,0.018
84.46,-33.87,0.018
84.46,-33.86,0.018
84.47,-33.86,0.018
84.47,-33.85,0.018
84.47,-33.84,0.018
84.47,-33.83,0.018
84.47,-33.82,0.018
84.48,-33.81,0.018
84.48,-33.80,0.018
84.48,-33.80,0.018
84.48,-33.79,0.018
84.48,-33.78,0.018
84.48,-33.77,0.018
84.49,-33.77,0.018
84.49,-33.76,0.018
84.49,-33.75,0.018
84.49,-33.74,0.018
84.49,-33.73,0.018
84.49,-33.72,0.018
84.50,-33.71,0.018
84.50,-33.71,0.018
84.50,-33.70,0.018
84.50,-33.69,0.018
84.50,-33.68,0.018
84.50,-33.67,0.018
84.50,-33.66,0.018
84.51,-33.65,0.018
84.51,-33.65,0.018
84.51,-33.64,0.018
84.51,-33.63,0.018
84.51,-33.62,0.018
84.51,-33.61,0.018
84.52,-33.60,0.018
84.52,-33.60,0.018
84.52,-33.59,0.018
84.52,-33.58,0.018
84.52,-33.57,0.018
84.53,-33.56,0.018
84.53,-33.56,0.018
84.53,-33.55,0.018
84.53,-33.54,0.018
84.53,-33.53,0.018
84.53,-33.52,0.018
84.54,-33.51,0.018
84.54,-33.50,0.018
84.54,-33.50,0.018
84.54,-33.49,0.018
84.54,-33.48,0.018
84.54,-33.47,0.018
84.55,-33.46,0.018
84.55,-33.46,0.018
84.55,-33.45,0.018
84.55,-33.44,0.018
84.55,-33.43,0.018
84.55,-33.42,0.018
84.55,-33.41,0.018
84.56,-33.40,0.018
84.56,-33.40,0.018
84.56,-33.39,0.018
84.56,-33.38,0.018
84.56,-33.37,0.018
84.56,-33.36,0.018
84.57,-33.35,0.018
84.57,-33.35,0.018
84.57,-33.34,0.018
84.57,-33.33,0.018
84.57,-33.32,0.018
84.58,-33.31,0.018
84.58,-33.31,0.018
84.58,-33.30,0.018
84.58,-33.29,0.018
84.58,-33.28,0.018
84.58,-33.27,0.018
84.59,-33.26,0.018
84.59,-33.25,0.018
84.59,-33.25,0.018
84.59,-33.24,0.018
84.59,-33.23,0.018
84.59,-33.22,0.018
84.60,-33.21,0.018
84.60,-33.20,0.018
84.60,-33.20,0.018
84.60,-33.19,0.018
84.60,-33.18,0.018
84.60,-33.17,0.018
84.60,-33.16,0.018
84.61,-33.16,0.018
84.61,-33.15,0.018
84.61,-33.14,0.018
84.61,-33.13,0.018
84.61,-33.12,0.018
84.61,-33.11,0.018
84.62,-33.10,0.018
84.62,-33.10,0.018
84.62,-33.09,0.018
84.62,-33.08,0.018
84.62,-33.07,0.018
84.63,-33.06,0.018
84.63,-33.06,0.018
84.63,-33.05,0.018
84.63,-33.04,0.018
84.63,-33.03,0.018
84.63,-33.02,0.018
84.64,-33.01,0.018
84.64,-33.00,0.018
84.64,-33.00,0.018
84.64,-32.99,0.018
84.64,-32.98,0.018
84.64,-32.97,0.018
84.65,-32.96,0.018
84.65,-32.95,0.018
84.65,-32.95,0.018
84.65,-32.94,0.018
84.65,-32.93,0.018
84.65,-32.92,0.018
84.65,-32.91,0.018
84.66,-32.91,0.018
84.66,-32.90,0.018
84.66,-32.89,0.018
84.66,-32.88,0.018
84.66,-32.87,0.018
84.66,-32.86,0.018
84.67,-32.85,0.018
84.67,-32.85,0.018
84.67,-32.84,0.018
84.67,-32.83,0.018
84.67,-32.82,0.018
84.68,-32.81,0.018
84.68,-32.80,0.018
84.68,-32.80,0.018
84.68,-32.79,0.018
84.68,-32.78,0.018
84.68,-32.77,0.018
84.69,-32.76,0.018
84.69,-32.75,0.018
84.69,-32.75,0.018
84.69,-32.74,0.018
84.69,-32.73,0.018
84.69,-32.72,0.018
84.70,-32.71,0.018
84.70,-32.70,0.018
84.70,-32.70,0.018
84.70,-32.69,0.018
84.70,-32.68,0.018
84.70,-32.67,0.018
84.70,-32.66,0.018
84.71,-32.65,0.018
84.71,-32.65,0.018
84.71,-32.64,0.018
84.71,-32.63,0.018
84.71,-32.62,0.018
84.71,-32.61,0.018
84.72,-32.60,0.018
84.72,-32.59,0.018
84.72,-32.59,0.018
84.72,-32.58,0.018
84.72,-32.57,0.018
84.73,-32.56,0.018
84.73,-32.55,0.018
84.73,-32.55,0.018
84.73,-32.54,0.018
84.73,-32.53,0.018
84.73,-32.52,0.018
84.74,-32.51,0.018
84.74,-32.50,0.018
84.74,-32.50,0.018
84.74,-32.49,0.018
84.74,-32.48,0.018
84.74,-32.47,0.018
84.75,-32.46,0.018
84.75,-32.45,0.018
84.75,-32.45,0.018
84.75,-32.44,0.018
84.75,-32.43,0.018
84.75,-32.42,0.018
84.75,-32.41,0.018
84.76,-32.40,0.018
84.76,-32.40,0.018
84.76,-32.39,0.018
84.76,-32.38,0.018
84.76,-32.37,0.018
84.76,-32.36,0.018
84.77,-32.35,0.018
84.77,-32.35,0.018
84.77,-32.34,0.018
84.77,-32.33,0.018
84.77,-32.32,0.018
84.78,-32.31,0.018
84.78,-32.30,0.018
84.78,-32.30,0.018
84.78,-32.29,0.018
84.78,-32.28,0.018
84.78,-32.27,0.018
84.79,-32.26,0.018
84.79,-32.25,0.018
84.79,-32.25,0.018
84.79,-32.24,0.018
84.79,-32.23,0.018
84.79,-32.22,0.018
84.80,-32.21,0.018
84.80,-32.20,0.018
84.80,-32.20,0.018
84.80,-32.19,0.018
84.80,-32.18,0.018
84.80,-32.17,0.018
84.80,-32.16,0.018
84.81,-32.15,0.018
84.81,-32.15,0.018
84.81,-32.14,0.018
84.81,-32.13,0.018
84.81,-32.12,0.018
84.81,-32.11,0.018
84.82,-32.10,0.018
84.82,-32.10,0.018
84.82,-32.09,0.018
84.82,-32.08,0.018
84.82,-32.07,0.018
84.83,-32.06,0.018
84.83,-32.05,0.018
84.83,-32.05,0.018
84.83,-32.04,0.018
84.83,-32.03,0.018
84.83,-32.02,0.018
84.84,-32.01,0.018
84.84,-32.00,0.018
84.84,-31.99,0.018
84.84,-31.99,0.018
84.84,-31.98,0.018
84.84,-31.97,0.018
84.85,-31.96,0.018
84.85,-31.96,0.018
84.85,-31.95,0.018
84.85,-31.94,0.018
84.85,-31.93,0.018
84.85,-31.92,0.018
84.85,-31.91,0.018
84.86,-31.90,0.018
84.86,-31.89,0.018
84.86,-31.89,0.018
84.86,-31.88,0.018
84.86,-31.87,0.018
84.86,-31.86,0.018
84.87,-31.85,0.018
84.87,-31.85,0.018
84.87,-31.84,0.018
84.87,-31.83,0.018
84.87,-31.82,0.018
84.88,-31.81,0.018
84.88,-31.80,0.018
84.88,-31.79,0.018
84.88,-31.79,0.018
84.88,-31.78,0.018
84.88,-31.77,0.018
84.89,-31.76,0.018
84.89,-31.75,0.018
84.89,-31.74,0.018
84.89,-31.74,0.018
84.89,-31.73,0.018
84.89,-31.72,0.018
84.90,-31.71,0.018
84.90,-31.70,0.018
84.90,-31.70,0.018
84.90,-31.69,0.018
84.90,-31.68,0.018
84.90,-31.67,0.018
84.90,-31.66,0.018
84.91,-31.65,0.018
84.91,-31.64,0.018
84.91,-31.64,0.018
84.91,-31.63,0.018
84.91,-31.62,0.018
84.91,-31.61,0.018
84.92,-31.60,0.018
84.92,-31.60,0.018
84.92,-31.59,0.018
84.92,-31.58,0.018
84.92,-31.57,0.018
84.93,-31.56,0.018
84.93,-31.55,0.018
84.93,-31.54,0.018
84.93,-31.54,0.018
84.93,-31.53,0.018
84.93,-31.52,0.018
84.94,-31.51,0.018
84.94,-31.50,0.018
84.94,-31.49,0.018
84.94,-31.48,0.018
84.94,-31.48,0.018
84.94,-31.47,0.018
84.95,-31.46,0.018
84.95,-31.45,0.018
84.95,-31.44,0.018
84.95,-31.43,0.018
84.95,-31.43,0.018
84.95,-31.42,0.018
84.95,-31.41,0.018
84.96,-31.40,0.018
84.96,-31.39,0.018
84.96,-31.38,0.018
84.96,-31.38,0.018
84.96,-31.37,0.018
84.96,-31.36,0.018
84.97,-31.35,0.018
84.97,-31.34,0.018
84.97,-31.33,0.018
84.97,-31.33,0.018
84.97,-31.32,0.018
84.98,-31.31,0.018
84.98,-31.30,0.018
84.98,-31.29,0.018
84.98,-31.28,0.018
84.98,-31.28,0.018
84.98,-31.27,0.018
84.99,-31.26,0.018
84.99,-31.25,0.018
84.99,-31.24,0.018
84.99,-31.23,0.018
84.99,-31.23,0.018
84.99,-31.22,0.018
85.00,-31.21,0.018
85.00,-31.20,0.018
85.00,-31.19,0.018
85.00,-31.18,0.018
85.00,-31.17,0.018
85.00,-31.16,0.018
85.00,-31.16,0.018
85.01,-31.15,0.018
85.01,-31.14,0.018
85.01,-31.13,0.018
85.01,-31.12,0.018
85.01,-31.11,0.018
85.01,-31.11,0.018
85.02,-31.10,0.018
85.02,-31.09,0.018
85.02,-31.08,0.018
85.02,-31.07,0.018
85.02,-31.07,0.018
85.03,-31.06,0.018
85.03,-31.05,0.018
85.03,-31.04,0.018
85.03,-31.03,0.018
85.03,-31.02,0.018
85.03,-31.02,0.018
85.04,-31.01,0.018
85.04,-31.00,0.018
85.04,-30.99,0.018
85.04,-30.98,0.018
85.04,-30.97,0.018
85.04,-30.97,0.018
85.05,-30.96,0.018
85.05,-30.95,0.018
85.05,-30.94,0.018
85.05,-30.93,0.018
85.05,-30.92,0.018
85.05,-30.92,0.018
85.05,-30.91,0.018
85.06,-30.90,0.018
85.06,-30.89,0.018
85.06,-30.88,0.018
85.06,-30.87,0.018
85.06,-30.87,0.018
85.06,-30.86,0.018
85.07,-30.85,0.018
85.07,-30.84,0.018
85.07,-30.83,0.018
85.07,-30.82,0.018
85.07,-30.82,0.018
85.08,-30.81,0.018
85.08,-30.80,0.018
85.08,-30.79,0.018
85.08,-30.78,0.018
85.08,-30.78,0.018
85.08,-30.77,0.018
85.09,-30.76,0.018
85.09,-30.75,0.018
85.09,-30.74,0.018
85.09,-30.73,0.018
85.09,-30.73,0.018
85.09,-30.72,0.018
85.10,-30.71,0.018
85.10,-30.70,0.018
85.10,-30.69,0.018
85.10,-30.68,0.018
85.10,-30.68,0.018
85.10,-30.67,0.018
85.10,-30.66,0.018
85.11,-30.65,0.018
85.11,-30.64,0.018
85.11,-30.63,0.018
85.11,-30.63,0.018
85.11,-30.62,0.018
