1.32,-48.36,0.154
1.32,-48.35,0.154
1.33,-48.33,0.154
1.33,-48.31,0.154
1.33,-48.30,0.154
1.33,-48.28,0.154
1.33,-48.26,0.154
1.33,-48.25,0.154
1.33,-48.23,0.154
1.34,-48.21,0.154
1.34,-48.20,0.154
1.34,-48.18,0.154
1.34,-48.16,0.155
1.34,-48.15,0.155
1.34,-48.13,0.155
1.35,-48.11,0.155
1.35,-48.10,0.155
1.35,-48.08,0.155
1.35,-48.07,0.155
1.35,-48.05,0.155
1.36,-48.03,0.155
1.36,-48.01,0.155
1.36,-48.00,0.155
1.36,-47.98,0.155
1.36,-47.97,0.155
1.36,-47.95,0.155
1.37,-47.93,0.155
1.37,-47.92,0.155
1.37,-47.90,0.155
1.37,-47.88,0.155
1.37,-47.87,0.155
1.37,-47.85,0.155
1.38,-47.83,0.155
1.38,-47.82,0.155
1.38,-47.80,0.155
1.38,-47.78,0.155
1.38,-47.77,0.155
1.38,-47.75,0.155
1.38,-47.73,0.155
1.39,-47.72,0.155
1.39,-47.70,0.155
1.39,-47.68,0.155
1.39,-47.67,0.155
1.39,-47.65,0.155
1.39,-47.63,0.155
1.40,-47.62,0.155
1.40,-47.60,0.155
1.40,-47.58,0.155
1.40,-47.57,0.155
1.40,-47.55,0.155
1.41,-47.53,0.155
1.41,-47.52,0.155
1.41,-47.50,0.155
1.41,-47.48,0.155
1.41,-47.47,0.155
1.41,-47.45,0.155
1.42,-47.43,0.155
1.42,-47.42,0.155
1.42,-47.40,0.155
1.42,-47.38,0.155
1.42,-47.37,0.155
1.42,-47.35,0.155
1.43,-47.33,0.155
1.43,-47.32,0.155
1.43,-47.30,0.155
1.43,-47.29,0.155
1.43,-47.27,0.155
1.43,-47.25,0.155
1.43,-47.23,0.155
1.44,-47.22,0.155
1.44,-47.20,0.155
1.44,-47.18,0.155
1.44,-47.17,0.155
1.44,-47.15,0.155
1.44,-47.13,0.155
1.45,-47.12,0.155
1.45,-47.10,0.155
1.45,-47.09,0.155
1.45,-47.07,0.155
1.45,-47.05,0.155
1.46,-47.03,0.155
1.46,-47.02,0.155
1.46,-47.00,0.155
1.46,-46.99,0.155
1.46,-46.97,0.155
1.46,-46.95,0.155
1.47,-46.93,0.156
1.47,-46.92,0.156
1.47,-46.90,0.156
1.47,-46.88,0.156
1.47,-46.87,0.156
1.47,-46.85,0.156
1.48,-46.83,0.156
1.48,-46.82,0.156
1.48,-46.80,0.156
1.48,-46.79,0.156
1.48,-46.77,0.156
1.48,-46.75,0.156
1.48,-46.74,0.156
1.49,-46.72,0.156
1.49,-46.70,0.156
1.49,-46.68,0.156
1.49,-46.67,0.156
1.49,-46.65,0.156
1.49,-46.64,0.156
1.50,-46.62,0.156
1.50,-46.60,0.156
1.50,-46.59,0.156
1.50,-46.57,0.156
1.50,-46.55,0.156
1.51,-46.54,0.156
1.51,-46.52,0.156
1.51,-46.50,0.156
1.51,-46.48,0.156
1.51,-46.47,0.156
1.51,-46.45,0.156
1.52,-46.44,0.156
1.52,-46.42,0.156
1.52,-46.40,0.156
1.52,-46.38,0.156
1.52,-46.37,0.156
1.52,-46.35,0.156
1.53,-46.34,0.156
1.53,-46.32,0.156
1.53,-46.30,0.156
1.53,-46.29,0.156
1.53,-46.27,0.156
1.53,-46.25,0.156
1.53,-46.24,0.156
1.54,-46.22,0.156
1.54,-46.20,0.156
1.54,-46.19,0.156
1.54,-46.17,0.156
1.54,-46.15,0.156
1.54,-46.14,0.156
1.55,-46.12,0.156
1.55,-46.10,0.156
1.55,-46.09,0.156
1.55,-46.07,0.156
1.55,-46.05,0.156
1.56,-46.04,0.156
1.56,-46.02,0.156
1.56,-46.00,0.156
1.56,-45.99,0.156
1.56,-45.97,0.156
1.56,-45.95,0.156
1.57,-45.94,0.156
1.57,-45.92,0.156
1.57,-45.90,0.156
1.57,-45.89,0.156
1.57,-45.87,0.156
1.57,-45.85,0.156
1.58,-45.84,0.156
1.58,-45.82,0.156
1.58,-45.80,0.156
1.58,-45.79,0.156
1.58,-45.77,0.156
1.58,-45.75,0.156
1.58,-45.74,0.156
1.59,-45.72,0.156
1.59,-45.70,0.156
1.59,-45.69,0.156
1.59,-45.67,0.156
1.59,-45.65,0.156
1.59,-45.64,0.156
1.60,-45.62,0.156
1.60,-45.61,0.157
1.60,-45.59,0.157
1.60,-45.57,0.157
1.60,-45.55,0.157
1.61,-45.54,0.157
1.61,-45.52,0.157
1.61,-45.50,0.157
1.61,-45.49,0.157
1.61,-45.47,0.157
1.61,-45.45,0.157
1.62,-45.44,0.157
1.62,-45.42,0.157
1.62,-45.40,0.157
1.62,-45.39,0.157
1.62,-45.37,0.157
1.62,-45.35,0.157
1.63,-45.34,0.157
1.63,-45.32,0.157
1.63,-45.30,0.157
1.63,-45.29,0.157
1.63,-45.27,0.157
1.63,-45.26,0.157
1.63,-45.24,0.157
1.64,-45.22,0.157
1.64,-45.20,0.157
1.64,-45.19,0.157
1.64,-45.17,0.157
1.64,-45.15,0.157
1.64,-45.14,0.157
1.65,-45.12,0.157
1.65,-45.10,0.157
1.65,-45.09,0.157
1.65,-45.07,0.157
1.65,-45.06,0.157
1.66,-45.04,0.157
1.66,-45.02,0.157
1.66,-45.01,0.157
1.66,-44.99,0.157
1.66,-44.97,0.157
1.66,-44.95,0.157
1.67,-44.94,0.157
1.67,-44.92,0.157
1.67,-44.91,0.157
1.67,-44.89,0.157
1.67,-44.87,0.157
1.67,-44.85,0.157
1.68,-44.84,0.157
1.68,-44.82,0.157
1.68,-44.81,0.157
1.68,-44.79,0.157
1.68,-44.77,0.157
1.68,-44.76,0.157
1.68,-44.74,0.157
1.69,-44.72,0.157
1.69,-44.70,0.157
1.69,-44.69,0.157
1.69,-44.67,0.157
1.69,-44.66,0.157
1.69,-44.64,0.157
1.70,-44.62,0.157
1.70,-44.61,0.157
1.70,-44.59,0.157
1.70,-44.57,0.157
1.70,-44.56,0.157
1.71,-44.54,0.157
1.71,-44.52,0.157
1.71,-44.51,0.157
1.71,-44.49,0.157
1.71,-44.47,0.157
1.71,-44.46,0.157
1.72,-44.44,0.157
1.72,-44.42,0.157
1.72,-44.41,0.157
1.72,-44.39,0.157
1.72,-44.37,0.157
1.72,-44.36,0.157
1.73,-44.34,0.157
1.73,-44.32,0.157
1.73,-44.31,0.157
1.73,-44.29,0.157
1.73,-44.27,0.157
1.73,-44.26,0.157
1.73,-44.24,0.157
1.74,-44.22,0.157
1.74,-44.21,0.157
1.74,-44.19,0.157
1.74,-44.17,0.157
1.74,-44.16,0.157
1.74,-44.14,0.157
1.75,-44.12,0.157
1.75,-44.11,0.157
1.75,-44.09,0.157
1.75,-44.07,0.157
1.75,-44.06,0.157
1.76,-44.04,0.157
1.76,-44.02,0.157
1.76,-44.01,0.157
1.76,-43.99,0.158
1.76,-43.97,0.158
1.76,-43.96,0.158
1.77,-43.94,0.158
1.77,-43.92,0.158
1.77,-43.91,0.158
1.77,-43.89,0.158
1.77,-43.87,0.158
1.77,-43.86,0.158
1.78,-43.84,0.158
1.78,-43.82,0.158
1.78,-43.81,0.158
1.78,-43.79,0.158
1.78,-43.77,0.158
1.78,-43.76,0.158
1.78,-43.74,0.158
1.79,-43.72,0.158
1.79,-43.71,0.158
1.79,-43.69,0.158
1.79,-43.67,0.158
1.79,-43.66,0.158
1.79,-43.64,0.158
1.80,-43.62,0.158
1.80,-43.61,0.158
1.80,-43.59,0.158
1.80,-43.57,0.158
1.80,-43.56,0.158
1.81,-43.54,0.158
1.81,-43.52,0.158
1.81,-43.51,0.158
1.81,-43.49,0.158
1.81,-43.47,0.158
1.81,-43.46,0.158
1.82,-43.44,0.158
1.82,-43.42,0.158
1.82,-43.41,0.158
1.82,-43.39,0.158
1.82,-43.37,0.158
1.82,-43.36,0.158
1.83,-43.34,0.158
1.83,-43.32,0.158
1.83,-43.31,0.158
1.83,-43.29,0.158
1.83,-43.27,0.158
1.83,-43.26,0.158
1.83,-43.24,0.158
1.84,-43.22,0.158
1.84,-43.21,0.158
1.84,-43.19,0.158
1.84,-43.17,0.158
1.84,-43.16,0.158
1.84,-43.14,0.158
1.85,-43.12,0.158
1.85,-43.11,0.158
1.85,-43.09,0.158
1.85,-43.07,0.158
1.85,-43.06,0.158
1.86,-43.04,0.158
1.86,-43.02,0.158
1.86,-43.01,0.158
1.86,-42.99,0.158
1.86,-42.97,0.158
1.86,-42.95,0.158
1.87,-42.94,0.158
1.87,-42.92,0.158
1.87,-42.91,0.158
1.87,-42.89,0.158
1.87,-42.87,0.158
1.87,-42.86,0.158
1.88,-42.84,0.158
1.88,-42.82,0.158
1.88,-42.81,0.158
1.88,-42.79,0.158
1.88,-42.77,0.158
1.88,-42.76,0.158
1.88,-42.74,0.158
1.89,-42.72,0.158
1.89,-42.71,0.158
1.89,-42.69,0.158
1.89,-42.67,0.158
1.89,-42.66,0.158
1.89,-42.64,0.158
1.90,-42.62,0.158
1.90,-42.61,0.158
1.90,-42.59,0.158
1.90,-42.57,0.158
1.90,-42.56,0.158
1.91,-42.54,0.158
1.91,-42.52,0.158
1.91,-42.51,0.158
1.91,-42.49,0.158
1.91,-42.47,0.158
1.91,-42.46,0.158
1.92,-42.44,0.158
1.92,-42.42,0.158
1.92,-42.41,0.158
1.92,-42.39,0.158
1.92,-42.37,0.158
1.92,-42.36,0.158
1.93,-42.34,0.158
1.93,-42.32,0.158
1.93,-42.31,0.159
1.93,-42.29,0.159
1.93,-42.27,0.159
1.93,-42.26,0.159
1.93,-42.24,0.159
1.94,-42.22,0.159
1.94,-42.21,0.159
1.94,-42.19,0.159
1.94,-42.17,0.159
1.94,-42.16,0.159
1.94,-42.14,0.159
1.95,-42.12,0.159
1.95,-42.11,0.159
1.95,-42.09,0.159
1.95,-42.07,0.159
1.95,-42.06,0.159
1.96,-42.04,0.159
1.96,-42.02,0.159
1.96,-42.01,0.159
1.96,-41.99,0.159
1.96,-41.97,0.159
1.96,-41.96,0.159
1.97,-41.94,0.159
1.97,-41.92,0.159
1.97,-41.91,0.159
1.97,-41.89,0.159
1.97,-41.87,0.159
1.97,-41.86,0.159
1.98,-41.84,0.159
1.98,-41.82,0.159
1.98,-41.81,0.159
1.98,-41.79,0.159
1.98,-41.77,0.159
1.98,-41.76,0.159
1.98,-41.74,0.159
1.99,-41.72,0.159
1.99,-41.71,0.159
1.99,-41.69,0.159
1.99,-41.67,0.159
1.99,-41.66,0.159
1.99,-41.64,0.159
2.00,-41.62,0.159
2.00,-41.61,0.159
2.00,-41.59,0.159
2.00,-41.57,0.159
2.00,-41.56,0.159
2.01,-41.54,0.159
2.01,-41.52,0.159
2.01,-41.51,0.159
2.01,-41.49,0.159
2.01,-41.47,0.159
2.01,-41.46,0.159
2.02,-41.44,0.159
2.02,-41.42,0.159
2.02,-41.41,0.159
2.02,-41.39,0.159
2.02,-41.37,0.159
2.02,-41.36,0.159
2.03,-41.34,0.159
2.03,-41.32,0.159
2.03,-41.31,0.159
2.03,-41.29,0.159
2.03,-41.27,0.159
2.03,-41.26,0.159
2.03,-41.24,0.159
2.04,-41.22,0.159
2.04,-41.20,0.159
2.04,-41.19,0.159
2.04,-41.17,0.159
2.04,-41.16,0.159
2.04,-41.14,0.159
2.05,-41.12,0.159
2.05,-41.11,0.159
2.05,-41.09,0.159
2.05,-41.07,0.159
2.05,-41.06,0.159
2.06,-41.04,0.159
2.06,-41.02,0.159
2.06,-41.01,0.159
2.06,-40.99,0.159
2.06,-40.97,0.159
2.06,-40.96,0.159
2.07,-40.94,0.159
2.07,-40.92,0.159
2.07,-40.91,0.159
2.07,-40.89,0.159
2.07,-40.87,0.159
2.07,-40.86,0.159
2.08,-40.84,0.159
2.08,-40.82,0.159
2.08,-40.81,0.159
2.08,-40.79,0.159
2.08,-40.77,0.159
2.08,-40.76,0.159
2.08,-40.74,0.159
2.09,-40.72,0.159
2.09,-40.71,0.159
2.09,-40.69,0.159
2.09,-40.67,0.159
2.09,-40.66,0.159
2.09,-40.64,0.159
2.10,-40.62,0.159
2.10,-40.61,0.159
2.10,-40.59,0.159
2.10,-40.57,0.159
2.10,-40.56,0.159
2.11,-40.54,0.159
2.11,-40.52,0.159
2.11,-40.51,0.159
2.11,-40.49,0.159
2.11,-40.47,0.159
2.11,-40.46,0.159
2.12,-40.44,0.160
2.12,-40.42,0.160
2.12,-40.41,0.160
2.12,-40.39,0.160
2.12,-40.37,0.160
2.12,-40.35,0.160
2.13,-40.34,0.160
2.13,-40.32,0.160
2.13,-40.31,0.160
2.13,-40.29,0.160
2.13,-40.27,0.160
2.13,-40.26,0.160
2.14,-40.24,0.160
2.14,-40.22,0.160
2.14,-40.21,0.160
2.14,-40.19,0.160
2.14,-40.17,0.160
2.14,-40.16,0.160
2.14,-40.14,0.160
2.15,-40.12,0.160
2.15,-40.11,0.160
2.15,-40.09,0.160
2.15,-40.07,0.160
2.15,-40.06,0.160
2.16,-40.04,0.160
2.16,-40.02,0.160
2.16,-40.01,0.160
2.16,-39.99,0.160
2.16,-39.97,0.160
2.16,-39.96,0.160
2.16,-39.94,0.160
2.17,-39.92,0.160
2.17,-39.91,0.160
2.17,-39.89,0.160
2.17,-39.87,0.160
2.17,-39.86,0.160
2.18,-39.84,0.160
2.18,-39.82,0.160
2.18,-39.81,0.160
2.18,-39.79,0.160
2.18,-39.77,0.160
2.18,-39.76,0.160
2.19,-39.74,0.160
2.19,-39.72,0.160
2.19,-39.70,0.160
2.19,-39.69,0.160
2.19,-39.67,0.160
2.19,-39.66,0.160
2.19,-39.64,0.160
2.20,-39.62,0.160
2.20,-39.61,0.160
2.20,-39.59,0.160
2.20,-39.57,0.160
2.20,-39.56,0.160
2.21,-39.54,0.160
2.21,-39.52,0.160
2.21,-39.51,0.160
2.21,-39.49,0.160
2.21,-39.47,0.160
2.21,-39.46,0.160
2.21,-39.44,0.160
2.22,-39.42,0.160
2.22,-39.41,0.160
2.22,-39.39,0.160
2.22,-39.37,0.160
2.22,-39.36,0.160
2.23,-39.34,0.160
2.23,-39.32,0.160
2.23,-39.31,0.160
2.23,-39.29,0.160
2.23,-39.27,0.160
2.23,-39.26,0.160
2.24,-39.24,0.160
2.24,-39.22,0.160
2.24,-39.21,0.160
2.24,-39.19,0.160
2.24,-39.17,0.160
2.24,-39.15,0.160
2.24,-39.14,0.160
2.25,-39.12,0.160
2.25,-39.11,0.160
2.25,-39.09,0.160
2.25,-39.07,0.160
2.25,-39.05,0.160
2.26,-39.04,0.160
2.26,-39.02,0.160
2.26,-39.00,0.160
2.26,-38.99,0.160
2.26,-38.97,0.160
2.26,-38.95,0.160
2.26,-38.94,0.160
2.27,-38.92,0.160
2.27,-38.91,0.160
2.27,-38.89,0.160
2.27,-38.87,0.160
2.27,-38.85,0.160
2.28,-38.84,0.160
2.28,-38.82,0.160
2.28,-38.81,0.160
2.28,-38.79,0.160
2.28,-38.77,0.160
2.28,-38.75,0.160
2.29,-38.74,0.160
2.29,-38.72,0.160
2.29,-38.70,0.160
2.29,-38.69,0.160
2.29,-38.67,0.160
2.29,-38.65,0.160
2.29,-38.64,0.160
2.30,-38.62,0.160
2.30,-38.60,0.160
2.30,-38.59,0.160
2.30,-38.57,0.160
2.30,-38.55,0.161
2.31,-38.54,0.161
2.31,-38.52,0.161
2.31,-38.50,0.161
2.31,-38.49,0.161
2.31,-38.47,0.161
2.31,-38.46,0.161
2.31,-38.44,0.161
2.32,-38.42,0.161
2.32,-38.41,0.161
2.32,-38.39,0.161
2.32,-38.37,0.161
2.32,-38.36,0.161
2.33,-38.34,0.161
2.33,-38.32,0.161
2.33,-38.31,0.161
2.33,-38.29,0.161
2.33,-38.27,0.161
2.33,-38.25,0.161
2.34,-38.24,0.161
2.34,-38.22,0.161
2.34,-38.20,0.161
2.34,-38.19,0.161
2.34,-38.17,0.161
2.34,-38.15,0.161
2.34,-38.14,0.161
2.35,-38.12,0.161
2.35,-38.10,0.161
2.35,-38.09,0.161
2.35,-38.07,0.161
2.35,-38.05,0.161
2.36,-38.04,0.161
2.36,-38.02,0.161
2.36,-38.00,0.161
2.36,-37.99,0.161
2.36,-37.97,0.161
2.36,-37.95,0.161
2.36,-37.94,0.161
2.37,-37.92,0.161
2.37,-37.90,0.161
2.37,-37.89,0.161
2.37,-37.87,0.161
2.37,-37.85,0.161
2.38,-37.84,0.161
2.38,-37.82,0.161
2.38,-37.80,0.161
2.38,-37.79,0.161
2.38,-37.77,0.161
2.38,-37.75,0.161
2.39,-37.74,0.161
2.39,-37.72,0.161
2.39,-37.70,0.161
2.39,-37.69,0.161
2.39,-37.67,0.161
2.39,-37.65,0.161
2.39,-37.64,0.161
2.40,-37.62,0.161
2.40,-37.60,0.161
2.40,-37.59,0.161
2.40,-37.57,0.161
2.40,-37.55,0.161
2.41,-37.54,0.161
2.41,-37.52,0.161
2.41,-37.50,0.161
2.41,-37.49,0.161
2.41,-37.47,0.161
2.41,-37.45,0.161
2.41,-37.44,0.161
2.42,-37.42,0.161
2.42,-37.40,0.161
2.42,-37.39,0.161
2.42,-37.37,0.161
2.42,-37.35,0.161
2.43,-37.34,0.161
2.43,-37.32,0.161
2.43,-37.30,0.161
2.43,-37.29,0.161
2.43,-37.27,0.161
2.43,-37.25,0.161
2.44,-37.24,0.161
2.44,-37.22,0.161
2.44,-37.20,0.161
2.44,-37.19,0.161
2.44,-37.17,0.161
2.44,-37.15,0.161
2.44,-37.14,0.161
2.45,-37.12,0.161
2.45,-37.10,0.161
2.45,-37.09,0.161
2.45,-37.07,0.161
2.45,-37.05,0.161
2.46,-37.04,0.161
2.46,-37.02,0.161
2.46,-37.00,0.161
2.46,-36.99,0.161
2.46,-36.97,0.161
2.46,-36.95,0.161
2.46,-36.94,0.161
2.47,-36.92,0.161
2.47,-36.90,0.161
2.47,-36.89,0.161
2.47,-36.87,0.161
2.47,-36.85,0.161
2.48,-36.84,0.161
2.48,-36.82,0.161
2.48,-36.80,0.161
2.48,-36.79,0.162
2.48,-36.77,0.162
2.48,-36.75,0.162
2.49,-36.73,0.162
2.49,-36.72,0.162
2.49,-36.70,0.162
2.49,-36.69,0.162
2.49,-36.67,0.162
2.49,-36.65,0.162
2.49,-36.64,0.162
2.50,-36.62,0.162
2.50,-36.60,0.162
2.50,-36.59,0.162
2.50,-36.57,0.162
2.50,-36.55,0.162
2.51,-36.54,0.162
2.51,-36.52,0.162
2.51,-36.50,0.162
2.51,-36.49,0.162
2.51,-36.47,0.162
2.51,-36.45,0.162
2.51,-36.44,0.162
2.52,-36.42,0.162
2.52,-36.40,0.162
2.52,-36.39,0.162
2.52,-36.37,0.162
2.52,-36.35,0.162
2.53,-36.34,0.162
2.53,-36.32,0.162
2.53,-36.30,0.162
2.53,-36.29,0.162
2.53,-36.27,0.162
2.53,-36.25,0.162
2.54,-36.24,0.162
2.54,-36.22,0.162
2.54,-36.20,0.162
2.54,-36.19,0.162
2.54,-36.17,0.162
2.54,-36.15,0.162
2.54,-36.14,0.162
2.55,-36.12,0.162
2.55,-36.10,0.162
2.55,-36.09,0.162
2.55,-36.07,0.162
2.55,-36.05,0.162
2.56,-36.04,0.162
2.56,-36.02,0.162
2.56,-36.00,0.162
2.56,-35.99,0.162
2.56,-35.97,0.162
2.56,-35.95,0.162
2.56,-35.94,0.162
2.57,-35.92,0.162
2.57,-35.90,0.162
2.57,-35.89,0.162
2.57,-35.87,0.162
2.57,-35.85,0.162
2.58,-35.84,0.162
2.58,-35.82,0.162
2.58,-35.80,0.162
2.58,-35.79,0.162
2.58,-35.77,0.162
2.58,-35.75,0.162
2.59,-35.73,0.162
2.59,-35.72,0.162
2.59,-35.70,0.162
2.59,-35.68,0.162
2.59,-35.67,0.162
2.59,-35.65,0.162
2.59,-35.64,0.162
2.60,-35.62,0.162
2.60,-35.60,0.162
2.60,-35.59,0.162
2.60,-35.57,0.162
2.60,-35.55,0.162
2.61,-35.54,0.162
2.61,-35.52,0.162
2.61,-35.50,0.162
2.61,-35.48,0.162
2.61,-35.47,0.162
2.61,-35.45,0.162
2.61,-35.43,0.162
2.62,-35.42,0.162
2.62,-35.40,0.162
2.62,-35.38,0.162
2.62,-35.37,0.162
2.62,-35.35,0.162
2.63,-35.33,0.162
2.63,-35.32,0.162
2.63,-35.30,0.162
2.63,-35.29,0.162
2.63,-35.27,0.162
2.63,-35.25,0.162
2.64,-35.24,0.162
2.64,-35.22,0.162
2.64,-35.20,0.162
2.64,-35.18,0.162
2.64,-35.17,0.162
2.64,-35.15,0.162
2.64,-35.13,0.162
2.65,-35.12,0.162
2.65,-35.10,0.162
2.65,-35.08,0.162
2.65,-35.07,0.162
2.65,-35.05,0.162
2.66,-35.03,0.162
2.66,-35.02,0.162
2.66,-35.00,0.162
2.66,-34.98,0.162
2.66,-34.97,0.162
2.66,-34.95,0.162
2.66,-34.93,0.162
2.67,-34.92,0.162
2.67,-34.90,0.162
2.67,-34.88,0.162
2.67,-34.87,0.162
2.67,-34.85,0.162
2.68,-34.83,0.162
2.68,-34.82,0.162
2.68,-34.80,0.162
2.68,-34.78,0.162
2.68,-34.77,0.163
2.68,-34.75,0.163
2.69,-34.73,0.163
2.69,-34.72,0.163
2.69,-34.70,0.163
2.69,-34.68,0.163
2.69,-34.67,0.163
2.69,-34.65,0.163
2.69,-34.63,0.163
2.70,-34.62,0.163
2.70,-34.60,0.163
2.70,-34.58,0.163
2.70,-34.57,0.163
2.70,-34.55,0.163
2.71,-34.53,0.163
2.71,-34.52,0.163
2.71,-34.50,0.163
2.71,-34.48,0.163
2.71,-34.47,0.163
2.71,-34.45,0.163
2.71,-34.43,0.163
2.72,-34.42,0.163
2.72,-34.40,0.163
2.72,-34.38,0.163
2.72,-34.37,0.163
2.72,-34.35,0.163
2.73,-34.33,0.163
2.73,-34.32,0.163
2.73,-34.30,0.163
2.73,-34.28,0.163
2.73,-34.27,0.163
2.73,-34.25,0.163
2.74,-34.23,0.163
2.74,-34.22,0.163
2.74,-34.20,0.163
2.74,-34.18,0.163
2.74,-34.17,0.163
2.74,-34.15,0.163
2.74,-34.13,0.163
2.75,-34.12,0.163
2.75,-34.10,0.163
2.75,-34.08,0.163
2.75,-34.07,0.163
2.75,-34.05,0.163
2.76,-34.03,0.163
2.76,-34.02,0.163
2.76,-34.00,0.163
2.76,-33.98,0.163
2.76,-33.97,0.163
2.76,-33.95,0.163
2.76,-33.93,0.163
2.77,-33.92,0.163
2.77,-33.90,0.163
2.77,-33.88,0.163
2.77,-33.87,0.163
2.77,-33.85,0.163
2.78,-33.83,0.163
2.78,-33.82,0.163
2.78,-33.80,0.163
2.78,-33.78,0.163
2.78,-33.77,0.163
2.78,-33.75,0.163
2.79,-33.73,0.163
2.79,-33.72,0.163
2.79,-33.70,0.163
2.79,-33.68,0.163
2.79,-33.67,0.163
2.79,-33.65,0.163
2.79,-33.63,0.163
2.80,-33.61,0.163
2.80,-33.60,0.163
2.80,-33.58,0.163
2.80,-33.57,0.163
2.80,-33.55,0.163
2.81,-33.53,0.163
2.81,-33.52,0.163
2.81,-33.50,0.163
2.81,-33.48,0.163
2.81,-33.47,0.163
2.81,-33.45,0.163
2.81,-33.43,0.163
2.82,-33.42,0.163
2.82,-33.40,0.163
2.82,-33.38,0.163
2.82,-33.37,0.163
2.82,-33.35,0.163
2.83,-33.33,0.163
2.83,-33.32,0.163
2.83,-33.30,0.163
2.83,-33.28,0.163
2.83,-33.27,0.163
2.83,-33.25,0.163
2.84,-33.23,0.163
2.84,-33.22,0.163
2.84,-33.20,0.163
2.84,-33.18,0.163
2.84,-33.17,0.163
2.84,-33.15,0.163
2.84,-33.13,0.163
2.85,-33.12,0.163
2.85,-33.10,0.163
2.85,-33.08,0.163
2.85,-33.07,0.163
2.85,-33.05,0.163
2.86,-33.03,0.163
2.86,-33.02,0.163
2.86,-33.00,0.163
2.86,-32.98,0.163
2.86,-32.96,0.163
2.86,-32.95,0.163
2.86,-32.93,0.163
2.87,-32.92,0.163
2.87,-32.90,0.163
2.87,-32.88,0.163
2.87,-32.87,0.163
2.87,-32.85,0.163
2.88,-32.83,0.163
2.88,-32.82,0.163
2.88,-32.80,0.163
2.88,-32.78,0.163
2.88,-32.76,0.163
2.88,-32.75,0.163
2.89,-32.73,0.163
2.89,-32.71,0.163
2.89,-32.70,0.164
2.89,-32.68,0.164
2.89,-32.67,0.164
2.89,-32.65,0.164
2.89,-32.63,0.164
2.90,-32.61,0.164
2.90,-32.60,0.164
2.90,-32.58,0.164
2.90,-32.56,0.164
2.90,-32.55,0.164
2.91,-32.53,0.164
2.91,-32.51,0.164
2.91,-32.50,0.164
2.91,-32.48,0.164
2.91,-32.46,0.164
2.91,-32.45,0.164
2.91,-32.43,0.164
2.92,-32.41,0.164
2.92,-32.40,0.164
2.92,-32.38,0.164
2.92,-32.36,0.164
2.92,-32.35,0.164
2.93,-32.33,0.164
2.93,-32.31,0.164
2.93,-32.30,0.164
2.93,-32.28,0.164
2.93,-32.26,0.164
2.93,-32.25,0.164
2.94,-32.23,0.164
2.94,-32.21,0.164
2.94,-32.20,0.164
2.94,-32.18,0.164
2.94,-32.16,0.164
2.94,-32.15,0.164
2.94,-32.13,0.164
2.95,-32.11,0.164
2.95,-32.10,0.164
2.95,-32.08,0.164
2.95,-32.06,0.164
2.95,-32.05,0.164
2.96,-32.03,0.164
2.96,-32.01,0.164
2.96,-32.00,0.164
2.96,-31.98,0.164
2.96,-31.96,0.164
2.96,-31.95,0.164
2.96,-31.93,0.164
2.97,-31.91,0.164
2.97,-31.90,0.164
2.97,-31.88,0.164
2.97,-31.86,0.164
2.97,-31.85,0.164
2.98,-31.83,0.164
2.98,-31.81,0.164
2.98,-31.80,0.164
2.98,-31.78,0.164
2.98,-31.76,0.164
2.98,-31.75,0.164
2.99,-31.73,0.164
2.99,-31.71,0.164
2.99,-31.70,0.164
2.99,-31.68,0.164
2.99,-31.66,0.164
2.99,-31.65,0.164
2.99,-31.63,0.164
3.00,-31.61,0.164
3.00,-31.60,0.164
3.00,-31.58,0.164
3.00,-31.56,0.164
3.00,-31.55,0.164
3.01,-31.53,0.164
3.01,-31.51,0.164
3.01,-31.50,0.164
3.01,-31.48,0.164
3.01,-31.46,0.164
3.01,-31.45,0.164
3.01,-31.43,0.164
3.02,-31.41,0.164
3.02,-31.40,0.164
3.02,-31.38,0.164
3.02,-31.36,0.164
3.02,-31.35,0.164
3.03,-31.33,0.164
3.03,-31.31,0.164
3.03,-31.30,0.164
3.03,-31.28,0.164
3.03,-31.26,0.164
3.03,-31.25,0.164
3.04,-31.23,0.164
3.04,-31.21,0.164
3.04,-31.20,0.164
3.04,-31.18,0.164
3.04,-31.16,0.164
3.04,-31.15,0.164
3.04,-31.13,0.164
3.05,-31.11,0.164
3.05,-31.10,0.164
3.05,-31.08,0.164
3.05,-31.06,0.164
3.05,-31.05,0.164
3.06,-31.03,0.164
3.06,-31.01,0.164
3.06,-31.00,0.164
3.06,-30.98,0.164
3.06,-30.96,0.164
3.06,-30.95,0.164
3.06,-30.93,0.164
3.07,-30.91,0.164
3.07,-30.90,0.164
3.07,-30.88,0.164
3.07,-30.86,0.164
3.07,-30.85,0.164
3.08,-30.83,0.164
3.08,-30.81,0.164
3.08,-30.80,0.164
3.08,-30.78,0.164
3.08,-30.76,0.164
3.08,-30.75,0.164
3.09,-30.73,0.164
3.09,-30.71,0.164
3.09,-30.70,0.164
3.09,-30.68,0.164
3.09,-30.66,0.165
3.09,-30.65,0.165
3.09,-30.63,0.165
3.10,-30.61,0.165
3.10,-30.60,0.165
3.10,-30.58,0.165
3.10,-30.56,0.165
3.10,-30.55,0.165
3.11,-30.53,0.165
3.11,-30.51,0.165
3.11,-30.50,0.165
3.11,-30.48,0.165
3.11,-30.46,0.165
3.11,-30.45,0.165
